W0104 16:28:01.969000 14219 torch/distributed/run.py:803] 
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] *****************************************
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] *****************************************
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:05, ?it/s, loss=7.19] epoch 1/100: 1it [00:05,  5.19s/it, loss=7.19] epoch 1/100: 0it [00:05, ?it/s, loss=7.36] epoch 1/100: 1it [00:05,  5.20s/it, loss=7.36] epoch 1/100: 1it [00:05,  5.19s/it, loss=7.27] epoch 1/100: 1it [00:05,  5.20s/it, loss=7.24] epoch 1/100: 2it [00:05,  2.44s/it, loss=7.27] epoch 1/100: 2it [00:05,  2.43s/it, loss=7.24] epoch 1/100: 2it [00:06,  2.44s/it, loss=6.87] epoch 1/100: 2it [00:06,  2.43s/it, loss=7.13] epoch 1/100: 3it [00:06,  1.55s/it, loss=7.13] epoch 1/100: 3it [00:06,  1.55s/it, loss=6.87] epoch 1/100: 3it [00:06,  1.55s/it, loss=7.01] epoch 1/100: 3it [00:06,  1.55s/it, loss=6.75] epoch 1/100: 4it [00:06,  1.14s/it, loss=7.01] epoch 1/100: 4it [00:06,  1.14s/it, loss=6.75] epoch 1/100: 4it [00:07,  1.14s/it, loss=6.54] epoch 1/100: 4it [00:07,  1.14s/it, loss=6.79] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.54] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.79] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.51] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.87] epoch 1/100: 6it [00:07,  1.27it/s, loss=6.51] epoch 1/100: 6it [00:07,  1.27it/s, loss=6.87] epoch 1/100: 6it [00:08,  1.27it/s, loss=6.22] epoch 1/100: 6it [00:08,  1.27it/s, loss=6.02] epoch 1/100: 7it [00:08,  1.46it/s, loss=6.22] epoch 1/100: 7it [00:08,  1.46it/s, loss=6.02] epoch 1/100: 7it [00:08,  1.46it/s, loss=5.85] epoch 1/100: 7it [00:08,  1.46it/s, loss=5.83] epoch 1/100: 8it [00:08,  1.61it/s, loss=5.85] epoch 1/100: 8it [00:08,  1.61it/s, loss=5.83] epoch 1/100: 8it [00:09,  1.61it/s, loss=6.33] epoch 1/100: 8it [00:09,  1.61it/s, loss=5.93] epoch 1/100: 9it [00:09,  1.72it/s, loss=6.33] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.93] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.92] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.97] epoch 1/100: 10it [00:09,  1.81it/s, loss=5.97] epoch 1/100: 10it [00:09,  1.81it/s, loss=5.92] epoch 1/100: 10it [00:10,  1.81it/s, loss=6.12] epoch 1/100: 10it [00:10,  1.81it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=5.99] epoch 1/100: 11it [00:10,  1.88it/s, loss=5.9]  epoch 1/100: 12it [00:10,  1.93it/s, loss=5.9] epoch 1/100: 12it [00:10,  1.93it/s, loss=5.99] epoch 1/100: 12it [00:11,  1.93it/s, loss=5.81] epoch 1/100: 12it [00:11,  1.93it/s, loss=5.68] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.81] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.68] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.75] epoch 1/100: 13it [00:11,  1.93it/s, loss=6.16] epoch 1/100: 14it [00:11,  1.97it/s, loss=6.16] epoch 1/100: 14it [00:11,  1.97it/s, loss=5.75] epoch 1/100: 14it [00:12,  1.97it/s, loss=5.84] epoch 1/100: 14it [00:12,  1.97it/s, loss=5.88] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.84] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.88] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.66] epoch 1/100: 15it [00:12,  2.00it/s, loss=6.02] epoch 1/100: 16it [00:12,  2.05it/s, loss=5.66] epoch 1/100: 16it [00:12,  2.05it/s, loss=6.02] epoch 1/100: 16it [00:13,  2.05it/s, loss=5.69] epoch 1/100: 16it [00:13,  2.05it/s, loss=5.72] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.72] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.69] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.7]  epoch 1/100: 17it [00:13,  2.05it/s, loss=5.9]  epoch 1/100: 18it [00:13,  2.04it/s, loss=5.7] epoch 1/100: 18it [00:13,  2.04it/s, loss=5.9] epoch 1/100: 18it [00:14,  2.04it/s, loss=5.48] epoch 1/100: 18it [00:14,  2.04it/s, loss=5.58] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.58] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.48] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.65] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.51] epoch 1/100: 20it [00:14,  2.07it/s, loss=5.65] epoch 1/100: 20it [00:14,  2.07it/s, loss=5.51] epoch 1/100: 20it [00:15,  2.07it/s, loss=5.52] epoch 1/100: 20it [00:15,  2.07it/s, loss=5.42] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.52] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.42] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.7]  epoch 1/100: 21it [00:15,  2.05it/s, loss=5.55] epoch 1/100: 22it [00:15,  2.05it/s, loss=5.7] epoch 1/100: 22it [00:15,  2.05it/s, loss=5.55] epoch 1/100: 22it [00:16,  2.05it/s, loss=5.66] epoch 1/100: 22it [00:16,  2.05it/s, loss=5.48] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.48] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.66] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.42] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.43] epoch 1/100: 24it [00:16,  2.02it/s, loss=5.42] epoch 1/100: 24it [00:16,  2.02it/s, loss=5.43] epoch 1/100: 24it [00:17,  2.02it/s, loss=5.64] epoch 1/100: 24it [00:17,  2.02it/s, loss=5.71]

 val: 0it [00:00, ?it/s][A val: 0it [00:00, ?it/s][A
 val: 1it [00:01,  1.23s/it][A
val: 63it [00:22,  2.85it/s][A
val: 63it [00:22,  2.86it/s][A
val: 64it [00:22,  2.89it/s][A
val: 64it [00:23,  2.91it/s][A
val: 65it [00:23,  2.93it/s][A
val: 65it [00:23,  2.95it/s][A
val: 66it [00:23,  2.94it/s][A
val: 66it [00:23,  2.90it/s][A
val: 67it [00:23,  2.94it/s][A
val: 67it [00:24,  2.90it/s][A
val: 68it [00:24,  2.92it/s][A
val: 68it [00:24,  2.90it/s][A
val: 69it [00:24,  2.89it/s][A
val: 69it [00:24,  2.95it/s][A
val: 70it [00:24,  2.92it/s][A
val: 70it [00:25,  2.97it/s][A
val: 71it [00:25,  2.95it/s][A
val: 71it [00:25,  2.98it/s][A
val: 72it [00:25,  2.86it/s][A
val: 72it [00:25,  3.01it/s][A
val: 73it [00:25,  2.89it/s][A
val: 73it [00:26,  2.98it/s][A
val: 74it [00:26,  2.90it/s][A
val: 74it [00:26,  3.00it/s][A
val: 75it [00:26,  2.91it/s][A
val: 75it [00:26,  2.98it/s][A
val: 76it [00:26,  2.89it/s][A
val: 76it [00:27,  2.98it/s][A
val: 77it [00:27,  2.83it/s][A
val: 77it [00:27,  2.97it/s][A
val: 78it [00:27,  2.87it/s][A
val: 78it [00:27,  2.96it/s][A
                            [A
                            [Aepoch 2/100: 1049it [33:59,  1.90it/s, loss=3.71]epoch 2/100: 1049it [34:08,  1.90it/s, best_val=3.69, loss=3.77, val=3.69]epoch 2/100: 1050it [34:08, 11.89s/it, best_val=3.69, loss=3.77, val=3.69]epoch 2/100: 1050it [34:08, 11.89s/it, loss=3.71]epoch 2/100: 1050it [34:09, 11.89s/it, loss=3.56]epoch 2/100: 1050it [34:09, 11.89s/it, loss=3.85]                         epoch 2/100: 1051it [34:09,  8.50s/it, loss=3.56]epoch 2/100: 1051it [34:09,  8.50s/it, loss=3.85]epoch 2/100: 1051it [34:10,  8.50s/it, loss=3.7] epoch 2/100: 1051it [34:09,  8.50s/it, loss=4.03]epoch 2/100: 1052it [34:10,  6.11s/it, loss=3.7]epoch 2/100: 1052it [34:09,  6.11s/it, loss=4.03]epoch 2/100: 1052it [34:10,  6.11s/it, loss=3.64]epoch 2/100: 1052it [34:10,  6.11s/it, loss=3.89]epoch 2/100: 1053it [34:10,  4.43s/it, loss=3.64]epoch 2/100: 1053it [34:10,  4.43s/it, loss=3.89]epoch 2/100: 1053it [34:11,  4.43s/it, loss=3.67]epoch 2/100: 1053it [34:10,  4.43s/it, loss=3.67]epoch 2/100: 1054it [34:11,  3.26s/it, loss=3.67]epoch 2/100: 1054it [34:10,  3.26s/it, loss=3.67]epoch 2/100: 1054it [34:11,  3.26s/it, loss=3.75]epoch 2/100: 1054it [34:11,  3.26s/it, loss=3.93]epoch 2/100: 1055it [34:11,  2.45s/it, loss=3.93]epoch 2/100: 1055it [34:11,  2.45s/it, loss=3.75]epoch 2/100: 1055it [34:12,  2.45s/it, loss=3.77]epoch 2/100: 1055it [34:12,  2.45s/it, loss=3.7] epoch 2/100: 1056it [34:12,  1.87s/it, loss=3.7]epoch 2/100: 1056it [34:12,  1.87s/it, loss=3.77]epoch 2/100: 1056it [34:12,  1.87s/it, loss=3.64]epoch 2/100: 1056it [34:12,  1.87s/it, loss=3.53]epoch 2/100: 1057it [34:12,  1.46s/it, loss=3.64]epoch 2/100: 1057it [34:12,  1.46s/it, loss=3.53]epoch 2/100: 1057it [34:13,  1.46s/it, loss=3.8] epoch 2/100: 1057it [34:13,  1.46s/it, loss=3.94]epoch 2/100: 1058it [34:13,  1.20s/it, loss=3.8]epoch 2/100: 1058it [34:13,  1.20s/it, loss=3.94]epoch 2/100: 1058it [34:13,  1.20s/it, loss=3.78]epoch 2/100: 1058it [34:13,  1.20s/it, loss=3.83]epoch 2/100: 1059it [34:13,  1.01s/it, loss=3.78]epoch 2/100: 1059it [34:13,  1.01s/it, loss=3.83]epoch 2/100: 1059it [34:14,  1.01s/it, loss=3.75]epoch 2/100: 1059it [34:14,  1.01s/it, loss=3.8] epoch 2/100: 1060it [34:14,  1.15it/s, loss=3.75]epoch 2/100: 1060it [34:14,  1.15it/s, loss=3.8]epoch 2/100: 1060it [34:14,  1.15it/s, loss=3.93]epoch 2/100: 1060it [34:14,  1.15it/s, loss=3.79]epoch 2/100: 1061it [34:14,  1.31it/s, loss=3.79]epoch 2/100: 1061it [34:14,  1.31it/s, loss=3.93]epoch 2/100: 1061it [34:15,  1.31it/s, loss=3.83]epoch 2/100: 1061it [34:15,  1.31it/s, loss=3.65]epoch 2/100: 1062it [34:15,  1.42it/s, loss=3.83]epoch 2/100: 1062it [34:15,  1.42it/s, loss=3.65]epoch 2/100: 1062it [34:15,  1.42it/s, loss=3.76]epoch 2/100: 1062it [34:15,  1.42it/s, loss=3.55]epoch 2/100: 1063it [34:15,  1.56it/s, loss=3.76]epoch 2/100: 1063it [34:15,  1.56it/s, loss=3.55]epoch 2/100: 1063it [34:16,  1.56it/s, loss=3.83]epoch 2/100: 1063it [34:16,  1.56it/s, loss=3.86]epoch 2/100: 1064it [34:16,  1.65it/s, loss=3.86]epoch 2/100: 1064it [34:16,  1.65it/s, loss=3.83]epoch 2/100: 1064it [34:16,  1.65it/s, loss=3.68]epoch 2/100: 1064it [34:16,  1.65it/s, loss=3.86]epoch 2/100: 1065it [34:16,  1.74it/s, loss=3.86]epoch 2/100: 1065it [34:16,  1.74it/s, loss=3.68]epoch 2/100: 1065it [34:17,  1.74it/s, loss=3.67]epoch 2/100: 1065it [34:17,  1.74it/s, loss=3.55]epoch 2/100: 1066it [34:17,  1.81it/s, loss=3.55]epoch 2/100: 1066it [34:17,  1.81it/s, loss=3.67]epoch 2/100: 1066it [34:17,  1.81it/s, loss=3.78]epoch 2/100: 1066it [34:17,  1.81it/s, loss=3.54]epoch 2/100: 1067it [34:17,  1.86it/s, loss=3.54]epoch 2/100: 1067it [34:17,  1.86it/s, loss=3.78]epoch 2/100: 1067it [34:18,  1.86it/s, loss=3.95]epoch 2/100: 1067it [34:18,  1.86it/s, loss=3.79]epoch 2/100: 1068it [34:18,  1.87it/s, loss=3.79]epoch 2/100: 1068it [34:18,  1.87it/s, loss=3.95]epoch 2/100: 1068it [34:18,  1.87it/s, loss=3.68]epoch 2/100: 1068it [34:18,  1.87it/s, loss=3.93]epoch 2/100: 1069it [34:18,  1.89it/s, loss=3.93]epoch 2/100: 1069it [34:18,  1.89it/s, loss=3.68]epoch 2/100: 1069it [34:19,  1.89it/s, loss=3.57]epoch 2/100: 1069it [34:19,  1.89it/s, loss=3.93]epoch 2/100: 1070it [34:19,  1.90it/s, loss=3.57]epoch 2/100: 1070it [34:19,  1.90it/s, loss=3.93]epoch 2/100: 1070it [34:19,  1.90it/s, loss=3.6] epoch 2/100: 1070it [34:20,  1.90it/s, loss=3.85]epoch 2/100: 1071it [34:20,  1.90it/s, loss=3.85]epoch 2/100: 1071it [34:19,  1.90it/s, loss=3.6]epoch 2/100: 1071it [34:20,  1.90it/s, loss=3.54]epoch 2/100: 1071it [34:20,  1.90it/s, loss=3.67]epoch 2/100: 1072it [34:20,  1.90it/s, loss=3.54]epoch 2/100: 1072it [34:20,  1.90it/s, loss=3.67]epoch 2/100: 1072it [34:20,  1.90it/s, loss=3.55]epoch 2/100: 1072it [34:21,  1.90it/s, loss=3.56]epoch 2/100: 1073it [34:20,  1.92it/s, loss=3.55]epoch 2/100: 1073it [34:21,  1.92it/s, loss=3.56]epoch 2/100: 1073it [34:21,  1.92it/s, loss=3.71]epoch 2/100: 1073it [34:21,  1.92it/s, loss=3.8] epoch 2/100: 1074it [34:21,  1.82it/s, loss=3.71]epoch 2/100: 1074it [34:21,  1.82it/s, loss=3.8]epoch 2/100: 1074it [34:22,  1.82it/s, loss=3.59]epoch 2/100: 1074it [34:22,  1.82it/s, loss=3.77]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.10s/it][A
val: 1it [00:01,  1.10s/it][A
val: 2it [00:01,  1.54it/s][A
val: 2it [00:01,  1.46it/s][A
val: 3it [00:01,  1.86it/s][A
val: 3it [00:01,  1.71it/s][A
val: 4it [00:02,  2.19it/s][A
val: 4it [00:02,  2.04it/s][A
val: 5it [00:02,  2.37it/s][A
val: 5it [00:02,  2.33it/s][A
val: 6it [00:02,  2.56it/s][A
val: 6it [00:02,  2.52it/s][A
val: 7it [00:03,  2.68it/s][A
val: 7it [00:03,  2.65it/s][A
val: 8it [00:03,  2.75it/s][A
val: 8it [00:03,  2.76it/s][A
val: 9it [00:03,  2.80it/s][A
val: 9it [00:03,  2.84it/s][A
val: 10it [00:04,  2.86it/s][A
val: 10it [00:04,  2.79it/s][A
val: 11it [00:04,  2.83it/s][A
val: 11it [00:04,  2.83it/s][A
val: 12it [00:04,  2.84it/s][A
val: 12it [00:05,  2.71it/s][A
val: 13it [00:05,  2.84it/s][A
val: 13it [00:05,  2.77it/s][A
val: 14it [00:05,  2.85it/s][A
val: 14it [00:05,  2.70it/s][A
val: 15it [00:06,  2.84it/s][A
val: 15it [00:06,  2.81it/s][A
val: 16it [00:06,  2.87it/s][A
val: 16it [00:06,  2.78it/s][A
val: 17it [00:06,  2.90it/s][A
val: 17it [00:06,  2.81it/s][A
val: 18it [00:07,  2.94it/s][A
val: 18it [00:07,  2.86it/s][A
val: 19it [00:07,  2.95it/s][A
val: 19it [00:07,  2.86it/s][A
val: 20it [00:07,  2.95it/s][A
val: 20it [00:07,  2.88it/s][A
val: 21it [00:08,  2.95it/s][A
val: 21it [00:08,  2.91it/s][A
val: 22it [00:08,  2.98it/s][A
val: 22it [00:08,  2.91it/s][A
val: 23it [00:08,  2.87it/s][A
val: 23it [00:08,  2.91it/s][A
val: 24it [00:09,  2.87it/s][A
val: 24it [00:09,  2.91it/s][A
val: 25it [00:09,  2.81it/s][A
val: 25it [00:09,  2.74it/s][A
val: 26it [00:09,  2.78it/s][A
val: 26it [00:09,  2.79it/s][A
val: 27it [00:10,  2.72it/s][A
val: 27it [00:10,  2.81it/s][A
val: 28it [00:10,  2.59it/s][A
val: 28it [00:10,  2.77it/s][A
val: 29it [00:10,  2.66it/s][A
val: 29it [00:11,  2.81it/s][A
val: 30it [00:11,  2.76it/s][A
val: 30it [00:11,  2.86it/s][A
val: 31it [00:11,  2.77it/s][A
val: 31it [00:11,  2.90it/s][A
val: 32it [00:11,  2.87it/s][A
val: 32it [00:12,  2.90it/s][A
val: 33it [00:12,  2.91it/s][A
val: 33it [00:12,  2.94it/s][A
val: 34it [00:12,  2.92it/s][A
val: 34it [00:12,  2.95it/s][A
val: 35it [00:13,  2.93it/s][A
val: 35it [00:13,  2.96it/s][A
val: 36it [00:13,  2.85it/s][A
val: 36it [00:13,  2.89it/s][A
val: 37it [00:13,  2.92it/s][A
val: 37it [00:13,  2.82it/s][A
val: 38it [00:14,  2.96it/s][A
val: 38it [00:14,  2.68it/s][A
val: 39it [00:14,  3.01it/s][A
val: 39it [00:14,  2.72it/s][A
val: 40it [00:14,  2.91it/s][A
val: 40it [00:14,  2.77it/s][A
val: 41it [00:15,  2.94it/s][A
val: 41it [00:15,  2.64it/s][A
val: 42it [00:15,  2.91it/s][A
val: 42it [00:15,  2.71it/s][A
val: 43it [00:15,  2.98it/s][A
val: 43it [00:16,  2.77it/s][A
val: 44it [00:16,  2.96it/s][A
val: 44it [00:16,  2.83it/s][A
val: 45it [00:16,  2.91it/s][A
val: 45it [00:16,  2.81it/s][A
val: 46it [00:16,  2.92it/s][A
val: 46it [00:17,  2.88it/s][A
val: 47it [00:17,  2.94it/s][A
val: 47it [00:17,  2.89it/s][A
val: 48it [00:17,  2.89it/s][A
val: 48it [00:17,  2.87it/s][A
val: 49it [00:17,  2.92it/s][A
val: 49it [00:18,  2.86it/s][A
val: 50it [00:18,  2.94it/s][A
val: 50it [00:18,  2.89it/s][A
val: 51it [00:18,  2.96it/s][A
val: 51it [00:18,  2.91it/s][A
val: 52it [00:18,  2.89it/s][A
val: 52it [00:19,  2.92it/s][A
val: 53it [00:19,  2.90it/s][A
val: 53it [00:19,  2.90it/s][A
val: 54it [00:19,  2.89it/s][A
val: 54it [00:19,  2.87it/s][A
val: 55it [00:19,  2.87it/s][A
val: 55it [00:20,  2.88it/s][A
val: 56it [00:20,  2.89it/s][A
val: 56it [00:20,  2.88it/s][A
val: 57it [00:20,  2.91it/s][A
val: 57it [00:20,  2.87it/s][A
val: 58it [00:20,  2.87it/s][A
val: 58it [00:21,  2.86it/s][A
val: 59it [00:21,  2.81it/s][A
val: 59it [00:21,  2.88it/s][A
val: 60it [00:21,  2.89it/s][A
val: 60it [00:21,  2.90it/s][A
val: 61it [00:21,  2.90it/s][A
val: 61it [00:22,  2.92it/s][A
val: 62it [00:22,  2.89it/s][A
val: 62it [00:22,  2.86it/s][A
val: 63it [00:22,  2.91it/s][A
val: 63it [00:22,  2.86it/s][A
val: 64it [00:22,  2.95it/s][A
val: 65it [00:23,  2.99it/s][A
val: 64it [00:23,  2.89it/s][A
val: 65it [00:23,  2.93it/s][A
val: 66it [00:23,  2.94it/s][A
val: 66it [00:23,  2.94it/s][A
val: 67it [00:23,  2.90it/s][A
val: 67it [00:24,  2.93it/s][A
val: 68it [00:24,  2.91it/s][A
val: 68it [00:24,  2.91it/s][A
val: 69it [00:24,  2.96it/s][A
val: 70it [00:24,  2.98it/s][A
val: 69it [00:25,  2.88it/s][A
val: 71it [00:25,  2.99it/s][A
val: 70it [00:25,  2.91it/s][A
val: 72it [00:25,  3.02it/s][A
val: 71it [00:25,  2.93it/s][A
val: 73it [00:25,  2.99it/s][A
val: 72it [00:26,  2.84it/s][A
val: 74it [00:26,  3.01it/s][A
val: 73it [00:26,  2.86it/s][A
val: 75it [00:26,  3.00it/s][A
val: 74it [00:26,  2.87it/s][A
val: 76it [00:26,  2.98it/s][A
val: 75it [00:27,  2.89it/s][A
val: 77it [00:27,  2.98it/s][A
val: 76it [00:27,  2.86it/s][A
val: 78it [00:27,  2.97it/s][A
val: 77it [00:27,  2.81it/s][A
                            [A
val: 78it [00:28,  2.85it/s][A
                            [Aepoch 2/100: 1074it [34:50,  1.82it/s, loss=3.77]epoch 2/100: 1074it [35:00,  1.82it/s, best_val=3.69, loss=3.59, val=3.69]epoch 2/100: 1075it [35:00, 12.10s/it, loss=3.77]epoch 2/100: 1075it [35:00, 12.10s/it, best_val=3.69, loss=3.59, val=3.69]epoch 2/100: 1075it [35:01, 12.10s/it, loss=3.84]                         epoch 2/100: 1075it [35:01, 12.10s/it, loss=3.93]epoch 2/100: 1076it [35:01,  8.65s/it, loss=3.84]epoch 2/100: 1076it [35:01,  8.65s/it, loss=3.93]epoch 2/100: 1076it [35:01,  8.65s/it, loss=3.77]epoch 2/100: 1076it [35:01,  8.65s/it, loss=3.88]epoch 2/100: 1077it [35:01,  6.22s/it, loss=3.77]epoch 2/100: 1077it [35:01,  6.22s/it, loss=3.88]epoch 2/100: 1077it [35:02,  6.22s/it, loss=3.72]epoch 2/100: 1077it [35:02,  6.22s/it, loss=3.85]epoch 2/100: 1078it [35:02,  4.51s/it, loss=3.85]epoch 2/100: 1078it [35:02,  4.51s/it, loss=3.72]epoch 2/100: 1078it [35:02,  4.51s/it, loss=3.78]epoch 2/100: 1078it [35:02,  4.51s/it, loss=3.87]epoch 2/100: 1079it [35:02,  3.31s/it, loss=3.78]epoch 2/100: 1079it [35:02,  3.31s/it, loss=3.87]epoch 2/100: 1079it [35:03,  3.31s/it, loss=3.92]epoch 2/100: 1079it [35:03,  3.31s/it, loss=3.74]epoch 2/100: 1080it [35:03,  2.47s/it, loss=3.74]epoch 2/100: 1080it [35:03,  2.47s/it, loss=3.92]epoch 2/100: 1080it [35:03,  2.47s/it, loss=3.78]epoch 2/100: 1080it [35:03,  2.47s/it, loss=3.74]epoch 2/100: 1081it [35:03,  1.89s/it, loss=3.74]epoch 2/100: 1081it [35:03,  1.89s/it, loss=3.78]epoch 2/100: 1081it [35:04,  1.89s/it, loss=4.03]epoch 2/100: 1081it [35:04,  1.89s/it, loss=3.6] epoch 2/100: 1082it [35:04,  1.48s/it, loss=3.6]epoch 2/100: 1082it [35:04,  1.48s/it, loss=4.03]epoch 2/100: 1082it [35:04,  1.48s/it, loss=3.86]epoch 2/100: 1082it [35:05,  1.48s/it, loss=3.64]epoch 2/100: 1083it [35:05,  1.19s/it, loss=3.64]epoch 2/100: 1083it [35:04,  1.19s/it, loss=3.86]epoch 2/100: 1083it [35:05,  1.19s/it, loss=3.64]epoch 2/100: 1083it [35:05,  1.19s/it, loss=3.76]epoch 2/100: 1084it [35:05,  1.01it/s, loss=3.76]epoch 2/100: 1084it [35:05,  1.01it/s, loss=3.64]epoch 2/100: 1084it [35:05,  1.01it/s, loss=3.79]epoch 2/100: 1084it [35:06,  1.01it/s, loss=3.77]epoch 2/100: 1085it [35:05,  1.17it/s, loss=3.79]epoch 2/100: 1085it [35:06,  1.17it/s, loss=3.77]epoch 2/100: 1085it [35:06,  1.17it/s, loss=3.72]epoch 2/100: 1085it [35:06,  1.17it/s, loss=3.71]epoch 2/100: 1086it [35:06,  1.34it/s, loss=3.72]epoch 2/100: 1086it [35:06,  1.34it/s, loss=3.71]epoch 2/100: 1086it [35:06,  1.34it/s, loss=3.72]epoch 2/100: 1086it [35:07,  1.34it/s, loss=3.7] epoch 2/100: 1087it [35:07,  1.48it/s, loss=3.7]epoch 2/100: 1087it [35:06,  1.48it/s, loss=3.72]epoch 2/100: 1087it [35:07,  1.48it/s, loss=3.81]epoch 2/100: 1087it [35:07,  1.48it/s, loss=3.8] epoch 2/100: 1088it [35:07,  1.56it/s, loss=3.81]epoch 2/100: 1088it [35:07,  1.56it/s, loss=3.8]epoch 2/100: 1088it [35:08,  1.56it/s, loss=3.63]epoch 2/100: 1088it [35:08,  1.56it/s, loss=3.75]epoch 2/100: 1089it [35:08,  1.68it/s, loss=3.63]epoch 2/100: 1089it [35:08,  1.68it/s, loss=3.75]epoch 2/100: 1089it [35:08,  1.68it/s, loss=3.75]epoch 2/100: 1089it [35:08,  1.68it/s, loss=3.58]epoch 2/100: 1090it [35:08,  1.73it/s, loss=3.58]epoch 2/100: 1090it [35:08,  1.73it/s, loss=3.75]epoch 2/100: 1090it [35:09,  1.73it/s, loss=3.78]epoch 2/100: 1090it [35:09,  1.73it/s, loss=3.58]epoch 2/100: 1091it [35:09,  1.80it/s, loss=3.78]epoch 2/100: 1091it [35:09,  1.80it/s, loss=3.58]epoch 2/100: 1091it [35:09,  1.80it/s, loss=3.68]epoch 2/100: 1091it [35:09,  1.80it/s, loss=3.92]epoch 2/100: 1092it [35:09,  1.84it/s, loss=3.92]epoch 2/100: 1092it [35:09,  1.84it/s, loss=3.68]epoch 2/100: 1092it [35:10,  1.84it/s, loss=3.88]epoch 2/100: 1092it [35:10,  1.84it/s, loss=3.59]epoch 2/100: 1093it [35:10,  1.66it/s, loss=3.88]epoch 2/100: 1093it [35:10,  1.66it/s, loss=3.59]epoch 2/100: 1093it [35:10,  1.66it/s, loss=3.64]epoch 2/100: 1093it [35:10,  1.66it/s, loss=3.98]epoch 2/100: 1094it [35:10,  1.73it/s, loss=3.64]epoch 2/100: 1094it [35:10,  1.73it/s, loss=3.98]epoch 2/100: 1094it [35:11,  1.73it/s, loss=3.74]epoch 2/100: 1094it [35:11,  1.73it/s, loss=3.6] epoch 2/100: 1095it [35:11,  1.78it/s, loss=3.74]epoch 2/100: 1095it [35:11,  1.78it/s, loss=3.6]epoch 2/100: 1095it [35:11,  1.78it/s, loss=3.79]epoch 2/100: 1095it [35:11,  1.78it/s, loss=3.88]epoch 2/100: 1096it [35:11,  1.82it/s, loss=3.79]epoch 2/100: 1096it [35:11,  1.82it/s, loss=3.88]epoch 2/100: 1096it [35:12,  1.82it/s, loss=3.65]epoch 2/100: 1096it [35:12,  1.82it/s, loss=3.81]epoch 2/100: 1097it [35:12,  1.84it/s, loss=3.65]epoch 2/100: 1097it [35:12,  1.84it/s, loss=3.81]epoch 2/100: 1097it [35:12,  1.84it/s, loss=3.57]epoch 2/100: 1097it [35:13,  1.84it/s, loss=3.83]epoch 2/100: 1098it [35:12,  1.88it/s, loss=3.57]epoch 2/100: 1098it [35:13,  1.88it/s, loss=3.83]epoch 2/100: 1098it [35:13,  1.88it/s, loss=3.51]epoch 2/100: 1098it [35:13,  1.88it/s, loss=3.94]epoch 2/100: 1099it [35:13,  1.89it/s, loss=3.94]epoch 2/100: 1099it [35:13,  1.89it/s, loss=3.51]epoch 2/100: 1099it [35:13,  1.89it/s, loss=3.67]epoch 2/100: 1099it [35:14,  1.89it/s, loss=3.77]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.04s/it][A
val: 1it [00:01,  1.07s/it][A
val: 2it [00:01,  1.61it/s][A
val: 2it [00:01,  1.50it/s][A
val: 3it [00:01,  2.02it/s][A
val: 3it [00:01,  1.89it/s][A
val: 4it [00:02,  2.31it/s][A
