W0105 18:39:55.984000 23661 torch/distributed/run.py:803] 
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] *****************************************
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
epoch 1/100: 0it [00:00, ?it/s]epoch 1/100: 0it [00:00, ?it/s]epoch 1/100: 0it [00:02, ?it/s, loss=7.61]epoch 1/100: 1it [00:02,  2.84s/it, loss=7.61]epoch 1/100: 0it [00:02, ?it/s, loss=7.49]epoch 1/100: 1it [00:02,  2.85s/it, loss=7.49]epoch 1/100: 1it [00:03,  2.84s/it, loss=7.3] epoch 1/100: 1it [00:03,  2.85s/it, loss=7.22]epoch 1/100: 2it [00:03,  1.49s/it, loss=7.3]epoch 1/100: 2it [00:03,  1.49s/it, loss=7.22]epoch 1/100: 2it [00:03,  1.49s/it, loss=6.64]epoch 1/100: 2it [00:03,  1.49s/it, loss=6.53]epoch 1/100: 3it [00:03,  1.07s/it, loss=6.53]epoch 1/100: 3it [00:03,  1.07s/it, loss=6.64]epoch 1/100: 3it [00:04,  1.07s/it, loss=6.49]epoch 1/100: 3it [00:04,  1.07s/it, loss=5.99]epoch 1/100: 4it [00:04,  1.15it/s, loss=6.49]epoch 1/100: 4it [00:04,  1.15it/s, loss=5.99]epoch 1/100: 4it [00:05,  1.15it/s, loss=6.14]epoch 1/100: 4it [00:05,  1.15it/s, loss=6.03]epoch 1/100: 5it [00:05,  1.32it/s, loss=6.14]epoch 1/100: 5it [00:05,  1.32it/s, loss=6.03]epoch 1/100: 5it [00:05,  1.32it/s, loss=5.98]epoch 1/100: 5it [00:05,  1.32it/s, loss=5.99]epoch 1/100: 6it [00:05,  1.42it/s, loss=5.98]epoch 1/100: 6it [00:05,  1.42it/s, loss=5.99]epoch 1/100: 6it [00:06,  1.42it/s, loss=5.75]epoch 1/100: 6it [00:06,  1.42it/s, loss=5.82]epoch 1/100: 7it [00:06,  1.54it/s, loss=5.75]epoch 1/100: 7it [00:06,  1.54it/s, loss=5.82]epoch 1/100: 7it [00:06,  1.54it/s, loss=5.63]epoch 1/100: 7it [00:06,  1.54it/s, loss=5.61]epoch 1/100: 8it [00:06,  1.64it/s, loss=5.63]epoch 1/100: 8it [00:06,  1.64it/s, loss=5.61]epoch 1/100: 8it [00:07,  1.64it/s, loss=5.61]epoch 1/100: 8it [00:07,  1.64it/s, loss=5.91]epoch 1/100: 9it [00:07,  1.71it/s, loss=5.61]epoch 1/100: 9it [00:07,  1.71it/s, loss=5.91]epoch 1/100: 9it [00:07,  1.71it/s, loss=5.32]epoch 1/100: 9it [00:07,  1.71it/s, loss=5.44]epoch 1/100: 10it [00:07,  1.75it/s, loss=5.32]epoch 1/100: 10it [00:07,  1.75it/s, loss=5.44]epoch 1/100: 10it [00:08,  1.75it/s, loss=5.5] epoch 1/100: 10it [00:08,  1.75it/s, loss=5.47]epoch 1/100: 11it [00:08,  1.79it/s, loss=5.5]epoch 1/100: 11it [00:08,  1.79it/s, loss=5.47]epoch 1/100: 11it [00:08,  1.79it/s, loss=5.44]epoch 1/100: 11it [00:08,  1.79it/s, loss=5.2]epoch 1/100: 12it [00:08,  1.82it/s, loss=5.44]epoch 1/100: 12it [00:08,  1.82it/s, loss=5.2]epoch 1/100: 12it [00:09,  1.82it/s, loss=5.1] epoch 1/100: 12it [00:09,  1.82it/s, loss=5.17]epoch 1/100: 13it [00:09,  1.79it/s, loss=5.1]epoch 1/100: 13it [00:09,  1.79it/s, loss=5.17]epoch 1/100: 13it [00:09,  1.79it/s, loss=5.38]epoch 1/100: 13it [00:09,  1.79it/s, loss=5.12]epoch 1/100: 14it [00:09,  1.83it/s, loss=5.38]epoch 1/100: 14it [00:09,  1.83it/s, loss=5.12]epoch 1/100: 14it [00:10,  1.83it/s, loss=5.28]epoch 1/100: 14it [00:10,  1.83it/s, loss=5.25]epoch 1/100: 15it [00:10,  1.84it/s, loss=5.28]epoch 1/100: 15it [00:10,  1.84it/s, loss=5.25]epoch 1/100: 15it [00:11,  1.84it/s, loss=5.29]epoch 1/100: 15it [00:11,  1.84it/s, loss=4.96]epoch 1/100: 16it [00:11,  1.87it/s, loss=5.29]epoch 1/100: 16it [00:11,  1.87it/s, loss=4.96]epoch 1/100: 16it [00:11,  1.87it/s, loss=5.1] epoch 1/100: 16it [00:11,  1.87it/s, loss=5.08]epoch 1/100: 17it [00:11,  1.88it/s, loss=5.1]epoch 1/100: 17it [00:11,  1.88it/s, loss=5.08]epoch 1/100: 17it [00:12,  1.88it/s, loss=5.25]epoch 1/100: 17it [00:12,  1.88it/s, loss=5.22]epoch 1/100: 18it [00:12,  1.86it/s, loss=5.25]epoch 1/100: 18it [00:12,  1.86it/s, loss=5.22]epoch 1/100: 18it [00:12,  1.86it/s, loss=5.14]epoch 1/100: 18it [00:12,  1.86it/s, loss=4.79]epoch 1/100: 19it [00:12,  1.88it/s, loss=5.14]epoch 1/100: 19it [00:12,  1.88it/s, loss=4.79]epoch 1/100: 19it [00:13,  1.88it/s, loss=4.88]epoch 1/100: 19it [00:13,  1.88it/s, loss=5.09]epoch 1/100: 20it [00:13,  1.88it/s, loss=5.09]epoch 1/100: 20it [00:13,  1.88it/s, loss=4.88]epoch 1/100: 20it [00:13,  1.88it/s, loss=4.79]epoch 1/100: 20it [00:13,  1.88it/s, loss=4.98]epoch 1/100: 21it [00:13,  1.87it/s, loss=4.79]epoch 1/100: 21it [00:13,  1.87it/s, loss=4.98]epoch 1/100: 21it [00:14,  1.87it/s, loss=5]   epoch 1/100: 21it [00:14,  1.87it/s, loss=5.05]epoch 1/100: 22it [00:14,  1.88it/s, loss=5]epoch 1/100: 22it [00:14,  1.88it/s, loss=5.05]epoch 1/100: 22it [00:14,  1.88it/s, loss=4.9] epoch 1/100: 22it [00:14,  1.88it/s, loss=5]epoch 1/100: 23it [00:14,  1.85it/s, loss=5]epoch 1/100: 23it [00:14,  1.85it/s, loss=4.9]epoch 1/100: 23it [00:15,  1.85it/s, loss=4.89]epoch 1/100: 23it [00:15,  1.85it/s, loss=4.79]epoch 1/100: 24it [00:15,  1.82it/s, loss=4.89]epoch 1/100: 24it [00:15,  1.82it/s, loss=4.79]epoch 1/100: 24it [00:15,  1.82it/s, loss=4.96]epoch 1/100: 24it [00:15,  1.82it/s, loss=5.06]
val: 0it [00:00, ?it/s][A
                            [Aepoch 1/100: 24it [00:44,  1.82it/s, loss=4.96]epoch 1/100: 24it [00:56,  1.82it/s, best_val=4.86, loss=5.06, val=4.86]epoch 1/100: 25it [00:56, 12.61s/it, best_val=4.86, loss=5.06, val=4.86]epoch 1/100: 25it [00:56, 12.61s/it, loss=4.96]epoch 1/100: 25it [00:56, 12.61s/it, loss=5.07]epoch 1/100: 25it [00:56, 12.61s/it, loss=4.87]                         epoch 1/100: 26it [00:56,  9.01s/it, loss=4.87]epoch 1/100: 26it [00:56,  9.01s/it, loss=5.07]epoch 1/100: 26it [00:57,  9.01s/it, loss=4.94]epoch 1/100: 26it [00:57,  9.01s/it, loss=4.68]epoch 1/100: 27it [00:57,  6.46s/it, loss=4.94]epoch 1/100: 27it [00:57,  6.46s/it, loss=4.68]epoch 1/100: 27it [00:57,  6.46s/it, loss=4.82]epoch 1/100: 27it [00:57,  6.46s/it, loss=4.72]epoch 1/100: 28it [00:57,  4.70s/it, loss=4.82]epoch 1/100: 28it [00:57,  4.70s/it, loss=4.72]epoch 1/100: 28it [00:58,  4.70s/it, loss=5.04]epoch 1/100: 28it [00:58,  4.70s/it, loss=5.02]epoch 1/100: 29it [00:58,  3.46s/it, loss=5.04]epoch 1/100: 29it [00:58,  3.46s/it, loss=5.02]epoch 1/100: 29it [00:59,  3.46s/it, loss=4.75]epoch 1/100: 29it [00:59,  3.46s/it, loss=4.89]epoch 1/100: 30it [00:59,  2.62s/it, loss=4.75]epoch 1/100: 30it [00:59,  2.62s/it, loss=4.89]epoch 1/100: 30it [00:59,  2.62s/it, loss=4.93]epoch 1/100: 30it [00:59,  2.62s/it, loss=4.86]epoch 1/100: 31it [00:59,  2.02s/it, loss=4.93]epoch 1/100: 31it [00:59,  2.02s/it, loss=4.86]epoch 1/100: 31it [01:00,  2.02s/it, loss=4.93]epoch 1/100: 31it [01:00,  2.02s/it, loss=4.78]epoch 1/100: 32it [01:00,  1.57s/it, loss=4.78]epoch 1/100: 32it [01:00,  1.57s/it, loss=4.93]epoch 1/100: 32it [01:00,  1.57s/it, loss=4.67]epoch 1/100: 32it [01:00,  1.57s/it, loss=4.48]epoch 1/100: 33it [01:00,  1.26s/it, loss=4.48]epoch 1/100: 33it [01:00,  1.26s/it, loss=4.67]epoch 1/100: 33it [01:01,  1.26s/it, loss=4.76]epoch 1/100: 33it [01:01,  1.26s/it, loss=5.08]epoch 1/100: 34it [01:01,  1.04s/it, loss=5.08]epoch 1/100: 34it [01:01,  1.04s/it, loss=4.76]epoch 1/100: 34it [01:01,  1.04s/it, loss=4.84]epoch 1/100: 34it [01:01,  1.04s/it, loss=4.77]epoch 1/100: 35it [01:01,  1.12it/s, loss=4.84]epoch 1/100: 35it [01:01,  1.12it/s, loss=4.77]epoch 1/100: 35it [01:02,  1.12it/s, loss=4.77]epoch 1/100: 35it [01:02,  1.12it/s, loss=4.76]epoch 1/100: 36it [01:02,  1.26it/s, loss=4.76]epoch 1/100: 36it [01:02,  1.26it/s, loss=4.77]epoch 1/100: 36it [01:02,  1.26it/s, loss=4.69]epoch 1/100: 36it [01:02,  1.26it/s, loss=4.81]epoch 1/100: 37it [01:02,  1.40it/s, loss=4.81]epoch 1/100: 37it [01:02,  1.40it/s, loss=4.69]epoch 1/100: 37it [01:03,  1.40it/s, loss=4.74]epoch 1/100: 37it [01:03,  1.40it/s, loss=4.79]epoch 1/100: 38it [01:03,  1.52it/s, loss=4.79]epoch 1/100: 38it [01:03,  1.52it/s, loss=4.74]epoch 1/100: 38it [01:03,  1.52it/s, loss=4.84]epoch 1/100: 38it [01:03,  1.52it/s, loss=4.66]epoch 1/100: 39it [01:03,  1.60it/s, loss=4.84]epoch 1/100: 39it [01:03,  1.60it/s, loss=4.66]epoch 1/100: 39it [01:04,  1.60it/s, loss=4.65]epoch 1/100: 39it [01:04,  1.60it/s, loss=4.7] epoch 1/100: 40it [01:04,  1.68it/s, loss=4.65]epoch 1/100: 40it [01:04,  1.68it/s, loss=4.7]epoch 1/100: 40it [01:05,  1.68it/s, loss=4.83]epoch 1/100: 40it [01:05,  1.68it/s, loss=4.68]epoch 1/100: 41it [01:05,  1.70it/s, loss=4.68]epoch 1/100: 41it [01:05,  1.70it/s, loss=4.83]epoch 1/100: 41it [01:05,  1.70it/s, loss=4.79]epoch 1/100: 41it [01:05,  1.70it/s, loss=4.66]epoch 1/100: 42it [01:05,  1.74it/s, loss=4.66]epoch 1/100: 42it [01:05,  1.74it/s, loss=4.79]epoch 1/100: 42it [01:06,  1.74it/s, loss=5]   epoch 1/100: 42it [01:06,  1.74it/s, loss=4.7] epoch 1/100: 43it [01:06,  1.75it/s, loss=5]epoch 1/100: 43it [01:06,  1.75it/s, loss=4.7]epoch 1/100: 43it [01:06,  1.75it/s, loss=4.86]epoch 1/100: 43it [01:06,  1.75it/s, loss=4.8]epoch 1/100: 44it [01:06,  1.79it/s, loss=4.86]epoch 1/100: 44it [01:06,  1.79it/s, loss=4.8]epoch 1/100: 44it [01:07,  1.79it/s, loss=4.84]epoch 1/100: 44it [01:07,  1.79it/s, loss=4.9] epoch 1/100: 45it [01:07,  1.77it/s, loss=4.84]epoch 1/100: 45it [01:07,  1.77it/s, loss=4.9]epoch 1/100: 45it [01:07,  1.77it/s, loss=4.62]epoch 1/100: 45it [01:07,  1.77it/s, loss=4.9]epoch 1/100: 46it [01:07,  1.80it/s, loss=4.62]epoch 1/100: 46it [01:07,  1.80it/s, loss=4.9]epoch 1/100: 46it [01:08,  1.80it/s, loss=4.78]epoch 1/100: 46it [01:08,  1.80it/s, loss=4.7] epoch 1/100: 47it [01:08,  1.83it/s, loss=4.78]epoch 1/100: 47it [01:08,  1.83it/s, loss=4.7]epoch 1/100: 47it [01:08,  1.83it/s, loss=4.69]epoch 1/100: 47it [01:08,  1.83it/s, loss=4.54]epoch 1/100: 48it [01:08,  1.85it/s, loss=4.69]epoch 1/100: 48it [01:08,  1.85it/s, loss=4.54]epoch 1/100: 48it [01:09,  1.85it/s, loss=4.67]epoch 1/100: 48it [01:09,  1.85it/s, loss=4.68]epoch 1/100: 49it [01:09,  1.85it/s, loss=4.67]epoch 1/100: 49it [01:09,  1.85it/s, loss=4.68]epoch 1/100: 49it [01:09,  1.85it/s, loss=4.71]epoch 1/100: 49it [01:09,  1.85it/s, loss=4.48]

val: 0it [00:00, ?it/s]val: 0it [00:00, ?it/s][A[A
val: 1it [00:00,  1.46it/s][A
val: 1it [00:00,  1.46it/s][A
val: 2it [00:01,  1.97it/s][A
val: 2it [00:01,  1.96it/s][A
val: 3it [00:01,  2.29it/s][A
val: 3it [00:01,  2.17it/s][A
val: 4it [00:01,  2.38it/s][A
val: 4it [00:01,  2.28it/s][A
val: 5it [00:02,  2.42it/s][A
val: 5it [00:02,  2.40it/s][A
val: 6it [00:02,  2.50it/s][A
val: 6it [00:02,  2.49it/s][A
val: 7it [00:02,  2.59it/s][A
val: 7it [00:03,  2.47it/s][A
val: 8it [00:03,  2.66it/s][A
val: 8it [00:03,  2.53it/s][A
val: 9it [00:03,  2.65it/s][A
val: 9it [00:03,  2.64it/s][A
val: 10it [00:04,  2.67it/s][A
val: 10it [00:04,  2.65it/s][A
val: 11it [00:04,  2.69it/s][A
val: 11it [00:04,  2.62it/s][A
val: 12it [00:04,  2.73it/s][A
val: 12it [00:04,  2.58it/s][A
val: 13it [00:05,  2.70it/s][A
val: 13it [00:05,  2.65it/s][A
val: 14it [00:05,  2.72it/s][A
val: 14it [00:05,  2.71it/s][A
val: 15it [00:05,  2.74it/s][A
val: 15it [00:05,  2.68it/s][A
val: 16it [00:06,  2.76it/s][A
val: 16it [00:06,  2.66it/s][A
val: 17it [00:06,  2.81it/s][A
val: 17it [00:06,  2.71it/s][A
val: 18it [00:06,  2.80it/s][A
val: 18it [00:07,  2.73it/s][A
val: 19it [00:07,  2.81it/s][A
val: 19it [00:07,  2.74it/s][A
val: 20it [00:07,  2.81it/s][A
val: 20it [00:07,  2.81it/s][A
val: 21it [00:08,  2.72it/s][A
val: 21it [00:08,  2.76it/s][A
val: 22it [00:08,  2.66it/s][A
val: 22it [00:08,  2.77it/s][A
val: 23it [00:08,  2.70it/s][A
val: 23it [00:08,  2.80it/s][A
val: 24it [00:09,  2.84it/s][A
val: 24it [00:09,  2.67it/s][A
val: 25it [00:09,  2.83it/s][A
val: 25it [00:09,  2.65it/s][A
val: 26it [00:09,  2.78it/s][A
val: 26it [00:09,  2.70it/s][A
val: 27it [00:10,  2.78it/s][A
val: 27it [00:10,  2.68it/s][A
val: 28it [00:10,  2.74it/s][A
val: 28it [00:10,  2.69it/s][A
val: 29it [00:11,  2.73it/s][A
val: 29it [00:11,  2.71it/s][A
val: 30it [00:11,  2.79it/s][A
val: 30it [00:11,  2.64it/s][A
val: 31it [00:11,  2.69it/s][A
val: 31it [00:11,  2.72it/s][A
val: 32it [00:12,  2.67it/s][A
val: 32it [00:12,  2.70it/s][A
val: 33it [00:12,  2.73it/s][A
val: 33it [00:12,  2.69it/s][A
val: 34it [00:12,  2.75it/s][A
val: 34it [00:12,  2.74it/s][A
val: 35it [00:13,  2.77it/s][A
val: 35it [00:13,  2.77it/s][A
val: 36it [00:13,  2.81it/s][A
val: 36it [00:13,  2.79it/s][A
val: 37it [00:13,  2.82it/s][A
val: 37it [00:13,  2.78it/s][A
val: 38it [00:14,  2.78it/s][A
val: 38it [00:14,  2.77it/s][A
val: 39it [00:14,  2.79it/s][A
val: 39it [00:14,  2.77it/s][A
val: 40it [00:15,  2.80it/s][A
val: 40it [00:15,  2.77it/s][A
val: 41it [00:15,  2.73it/s][A
val: 41it [00:15,  2.70it/s][A
val: 42it [00:15,  2.76it/s][A
val: 42it [00:15,  2.68it/s][A
val: 43it [00:16,  2.74it/s][A
val: 43it [00:16,  2.74it/s][A
val: 44it [00:16,  2.75it/s][A
val: 44it [00:16,  2.77it/s][A
val: 45it [00:16,  2.77it/s][A
val: 45it [00:16,  2.77it/s][A
val: 46it [00:17,  2.81it/s][A
val: 46it [00:17,  2.74it/s][A
val: 47it [00:17,  2.81it/s][A
val: 47it [00:17,  2.81it/s][A
val: 48it [00:17,  2.83it/s][A
val: 48it [00:17,  2.73it/s][A
val: 49it [00:18,  2.82it/s][A
val: 49it [00:18,  2.74it/s][A
val: 50it [00:18,  2.74it/s][A
val: 50it [00:18,  2.75it/s][A
val: 51it [00:18,  2.77it/s][A
val: 51it [00:19,  2.78it/s][A
val: 52it [00:19,  2.81it/s][A
val: 52it [00:19,  2.82it/s][A
val: 53it [00:19,  2.88it/s][A
val: 53it [00:19,  2.82it/s][A
val: 54it [00:20,  2.80it/s][A
val: 54it [00:20,  2.81it/s][A
val: 55it [00:20,  2.77it/s][A
val: 55it [00:20,  2.69it/s][A
val: 56it [00:20,  2.77it/s][A
val: 56it [00:20,  2.73it/s][A
val: 57it [00:21,  2.78it/s][A
val: 57it [00:21,  2.71it/s][A
val: 58it [00:21,  2.82it/s][A
val: 58it [00:21,  2.76it/s][A
val: 59it [00:21,  2.82it/s][A
val: 59it [00:21,  2.78it/s][A
val: 60it [00:22,  2.81it/s][A
val: 60it [00:22,  2.78it/s][A
val: 61it [00:22,  2.78it/s][A
val: 61it [00:22,  2.78it/s][A
val: 62it [00:22,  2.75it/s][A
val: 62it [00:23,  2.77it/s][A
val: 63it [00:23,  2.78it/s][A
val: 63it [00:23,  2.81it/s][A
val: 64it [00:23,  2.73it/s][A
val: 64it [00:23,  2.80it/s][A
val: 65it [00:24,  2.75it/s][A
val: 65it [00:24,  2.78it/s][A
val: 66it [00:24,  2.77it/s][A
val: 66it [00:24,  2.80it/s][A
val: 67it [00:24,  2.82it/s][A
val: 67it [00:24,  2.81it/s][A
val: 68it [00:25,  2.86it/s][A
val: 68it [00:25,  2.70it/s][A
val: 69it [00:25,  2.90it/s][A
val: 69it [00:25,  2.74it/s][A
val: 70it [00:25,  2.85it/s][A
val: 70it [00:25,  2.80it/s][A
val: 71it [00:26,  2.85it/s][A
val: 71it [00:26,  2.78it/s][A
val: 72it [00:26,  2.72it/s][A
val: 72it [00:26,  2.78it/s][A
val: 73it [00:26,  2.76it/s][A
val: 73it [00:26,  2.77it/s][A
val: 74it [00:27,  2.79it/s][A
val: 74it [00:27,  2.82it/s][A
val: 75it [00:27,  2.82it/s][A
val: 75it [00:27,  2.83it/s][A
val: 76it [00:27,  2.81it/s][A
val: 76it [00:28,  2.84it/s][A
val: 77it [00:28,  2.80it/s][A
val: 77it [00:28,  2.84it/s][A
val: 78it [00:28,  2.85it/s][A
                            [A
val: 78it [00:28,  2.73it/s][A
                            [Aepoch 1/100: 49it [01:38,  1.85it/s, loss=4.48]epoch 1/100: 49it [01:51,  1.85it/s, best_val=4.65, loss=4.71, val=4.65]epoch 1/100: 50it [01:51, 12.98s/it, best_val=4.65, loss=4.71, val=4.65]epoch 1/100: 50it [01:51, 12.98s/it, loss=4.48]epoch 1/100: 50it [01:51, 12.98s/it, loss=4.66]epoch 1/100: 50it [01:51, 12.98s/it, loss=4.68]                         epoch 1/100: 51it [01:51,  9.26s/it, loss=4.66]epoch 1/100: 51it [01:51,  9.26s/it, loss=4.68]epoch 1/100: 51it [01:52,  9.26s/it, loss=4.8] epoch 1/100: 51it [01:52,  9.26s/it, loss=4.91]epoch 1/100: 52it [01:52,  6.65s/it, loss=4.8]epoch 1/100: 52it [01:52,  6.65s/it, loss=4.91]epoch 1/100: 52it [01:53,  6.65s/it, loss=4.68]epoch 1/100: 52it [01:53,  6.65s/it, loss=4.6] epoch 1/100: 53it [01:53,  4.82s/it, loss=4.68]epoch 1/100: 53it [01:53,  4.82s/it, loss=4.6]epoch 1/100: 53it [01:53,  4.82s/it, loss=4.85]epoch 1/100: 53it [01:53,  4.82s/it, loss=4.6]epoch 1/100: 54it [01:53,  3.54s/it, loss=4.85]epoch 1/100: 54it [01:53,  3.54s/it, loss=4.6]epoch 1/100: 54it [01:54,  3.54s/it, loss=4.73]epoch 1/100: 54it [01:54,  3.54s/it, loss=4.54]epoch 1/100: 55it [01:54,  2.63s/it, loss=4.73]epoch 1/100: 55it [01:54,  2.63s/it, loss=4.54]epoch 1/100: 55it [01:54,  2.63s/it, loss=4.62]epoch 1/100: 55it [01:54,  2.63s/it, loss=4.68]epoch 1/100: 56it [01:54,  2.01s/it, loss=4.68]epoch 1/100: 56it [01:54,  2.01s/it, loss=4.62]epoch 1/100: 56it [01:55,  2.01s/it, loss=4.57]epoch 1/100: 56it [01:55,  2.01s/it, loss=4.86]epoch 1/100: 57it [01:55,  1.56s/it, loss=4.57]epoch 1/100: 57it [01:55,  1.56s/it, loss=4.86]epoch 1/100: 57it [01:55,  1.56s/it, loss=4.45]epoch 1/100: 57it [01:55,  1.56s/it, loss=4.67]epoch 1/100: 58it [01:55,  1.25s/it, loss=4.45]epoch 1/100: 58it [01:55,  1.25s/it, loss=4.67]epoch 1/100: 58it [01:56,  1.25s/it, loss=4.67]epoch 1/100: 58it [01:56,  1.25s/it, loss=4.67]epoch 1/100: 59it [01:56,  1.03s/it, loss=4.67]epoch 1/100: 59it [01:56,  1.03s/it, loss=4.67]epoch 1/100: 59it [01:56,  1.03s/it, loss=4.64]epoch 1/100: 59it [01:56,  1.03s/it, loss=4.81]epoch 1/100: 60it [01:56,  1.12it/s, loss=4.64]epoch 1/100: 60it [01:56,  1.12it/s, loss=4.81]epoch 1/100: 60it [01:57,  1.12it/s, loss=4.81]epoch 1/100: 60it [01:57,  1.12it/s, loss=4.65]epoch 1/100: 61it [01:57,  1.20it/s, loss=4.81]epoch 1/100: 61it [01:57,  1.20it/s, loss=4.65]epoch 1/100: 61it [01:58,  1.20it/s, loss=4.58]epoch 1/100: 61it [01:58,  1.20it/s, loss=4.68]epoch 1/100: 62it [01:58,  1.33it/s, loss=4.58]epoch 1/100: 62it [01:58,  1.33it/s, loss=4.68]epoch 1/100: 62it [01:58,  1.33it/s, loss=4.79]epoch 1/100: 62it [01:58,  1.33it/s, loss=4.77]epoch 1/100: 63it [01:58,  1.43it/s, loss=4.79]epoch 1/100: 63it [01:58,  1.43it/s, loss=4.77]epoch 1/100: 63it [01:59,  1.43it/s, loss=4.78]epoch 1/100: 63it [01:59,  1.43it/s, loss=4.72]epoch 1/100: 64it [01:59,  1.54it/s, loss=4.78]epoch 1/100: 64it [01:59,  1.54it/s, loss=4.72]epoch 1/100: 64it [01:59,  1.54it/s, loss=4.73]epoch 1/100: 64it [01:59,  1.54it/s, loss=4.46]epoch 1/100: 65it [01:59,  1.63it/s, loss=4.73]epoch 1/100: 65it [01:59,  1.63it/s, loss=4.46]epoch 1/100: 65it [02:00,  1.63it/s, loss=4.54]epoch 1/100: 65it [02:00,  1.63it/s, loss=4.62]epoch 1/100: 66it [02:00,  1.70it/s, loss=4.54]epoch 1/100: 66it [02:00,  1.70it/s, loss=4.62]epoch 1/100: 66it [02:00,  1.70it/s, loss=4.53]epoch 1/100: 66it [02:00,  1.70it/s, loss=4.6] epoch 1/100: 67it [02:00,  1.76it/s, loss=4.53]epoch 1/100: 67it [02:00,  1.76it/s, loss=4.6]epoch 1/100: 67it [02:01,  1.76it/s, loss=4.63]epoch 1/100: 67it [02:01,  1.76it/s, loss=4.62]epoch 1/100: 68it [02:01,  1.79it/s, loss=4.62]epoch 1/100: 68it [02:01,  1.79it/s, loss=4.63]epoch 1/100: 68it [02:01,  1.79it/s, loss=4.58]epoch 1/100: 68it [02:01,  1.79it/s, loss=4.54]epoch 1/100: 69it [02:01,  1.81it/s, loss=4.58]epoch 1/100: 69it [02:01,  1.81it/s, loss=4.54]epoch 1/100: 69it [02:02,  1.81it/s, loss=4.58]epoch 1/100: 69it [02:02,  1.81it/s, loss=4.6] epoch 1/100: 70it [02:02,  1.81it/s, loss=4.58]epoch 1/100: 70it [02:02,  1.81it/s, loss=4.6]epoch 1/100: 70it [02:02,  1.81it/s, loss=4.61]epoch 1/100: 70it [02:02,  1.81it/s, loss=4.66]epoch 1/100: 71it [02:02,  1.81it/s, loss=4.66]epoch 1/100: 71it [02:02,  1.81it/s, loss=4.61]epoch 1/100: 71it [02:03,  1.81it/s, loss=4.63]epoch 1/100: 71it [02:03,  1.81it/s, loss=4.52]epoch 1/100: 72it [02:03,  1.81it/s, loss=4.52]epoch 1/100: 72it [02:03,  1.81it/s, loss=4.63]epoch 1/100: 72it [02:04,  1.81it/s, loss=4.42]epoch 1/100: 72it [02:04,  1.81it/s, loss=4.6] epoch 1/100: 73it [02:04,  1.84it/s, loss=4.42]epoch 1/100: 73it [02:04,  1.84it/s, loss=4.6]epoch 1/100: 73it [02:04,  1.84it/s, loss=4.64]epoch 1/100: 73it [02:04,  1.84it/s, loss=4.49]epoch 1/100: 74it [02:04,  1.86it/s, loss=4.64]epoch 1/100: 74it [02:04,  1.86it/s, loss=4.49]epoch 1/100: 74it [02:05,  1.86it/s, loss=4.73]epoch 1/100: 74it [02:05,  1.86it/s, loss=4.83]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.62it/s][A
val: 1it [00:00,  1.62it/s][A
val: 2it [00:00,  2.14it/s][A
val: 2it [00:00,  2.10it/s][A
val: 3it [00:01,  2.39it/s][A
val: 3it [00:01,  2.36it/s][A
val: 4it [00:01,  2.49it/s][A
val: 4it [00:01,  2.45it/s][A
val: 5it [00:02,  2.58it/s][A
val: 5it [00:02,  2.52it/s][A
val: 6it [00:02,  2.69it/s][A
val: 6it [00:02,  2.59it/s][A
val: 7it [00:02,  2.74it/s][A
val: 7it [00:02,  2.57it/s][A
val: 8it [00:03,  2.80it/s][A
val: 8it [00:03,  2.62it/s][A
val: 9it [00:03,  2.72it/s][A
val: 9it [00:03,  2.42it/s][A
val: 10it [00:03,  2.74it/s][A
val: 10it [00:04,  2.51it/s][A
val: 11it [00:04,  2.75it/s][A
val: 11it [00:04,  2.57it/s][A
val: 12it [00:04,  2.81it/s][A
val: 12it [00:04,  2.60it/s][A
val: 13it [00:04,  2.78it/s][A
val: 13it [00:05,  2.68it/s][A
val: 14it [00:05,  2.76it/s][A
val: 14it [00:05,  2.71it/s][A
val: 15it [00:05,  2.77it/s][A
val: 15it [00:05,  2.69it/s][A
val: 16it [00:06,  2.80it/s][A
val: 16it [00:06,  2.69it/s][A
val: 17it [00:06,  2.85it/s][A
val: 17it [00:06,  2.74it/s][A
val: 18it [00:06,  2.85it/s][A
val: 18it [00:06,  2.74it/s][A
val: 19it [00:07,  2.84it/s][A
val: 19it [00:07,  2.76it/s][A
val: 20it [00:07,  2.84it/s][A
