W0105 16:56:05.087000 22444 torch/distributed/run.py:803] 
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] *****************************************
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
epoch 1/100: 0it [00:00, ?it/s]epoch 1/100: 0it [00:00, ?it/s]epoch 1/100: 0it [00:02, ?it/s, loss=7.57]epoch 1/100: 0it [00:02, ?it/s, loss=7.7]epoch 1/100: 1it [00:02,  2.94s/it, loss=7.57]epoch 1/100: 1it [00:02,  2.94s/it, loss=7.7]epoch 1/100: 1it [00:03,  2.94s/it, loss=7.48]epoch 1/100: 1it [00:03,  2.94s/it, loss=7.51]epoch 1/100: 2it [00:03,  1.53s/it, loss=7.48]epoch 1/100: 2it [00:03,  1.53s/it, loss=7.51]epoch 1/100: 2it [00:04,  1.53s/it, loss=7]   epoch 1/100: 2it [00:04,  1.53s/it, loss=7.03]epoch 1/100: 3it [00:04,  1.09s/it, loss=7.03]epoch 1/100: 3it [00:04,  1.09s/it, loss=7]epoch 1/100: 3it [00:04,  1.09s/it, loss=6.8] epoch 1/100: 3it [00:04,  1.09s/it, loss=7.01]epoch 1/100: 4it [00:04,  1.14it/s, loss=6.8]epoch 1/100: 4it [00:04,  1.14it/s, loss=7.01]epoch 1/100: 4it [00:05,  1.14it/s, loss=6.73]epoch 1/100: 4it [00:05,  1.14it/s, loss=6.88]epoch 1/100: 5it [00:05,  1.32it/s, loss=6.88]epoch 1/100: 5it [00:05,  1.32it/s, loss=6.73]epoch 1/100: 5it [00:05,  1.32it/s, loss=6.77]epoch 1/100: 5it [00:05,  1.32it/s, loss=6.71]epoch 1/100: 6it [00:05,  1.44it/s, loss=6.77]epoch 1/100: 6it [00:05,  1.44it/s, loss=6.71]epoch 1/100: 6it [00:06,  1.44it/s, loss=6.25]epoch 1/100: 6it [00:06,  1.44it/s, loss=6.3] epoch 1/100: 7it [00:06,  1.57it/s, loss=6.3]epoch 1/100: 7it [00:06,  1.57it/s, loss=6.25]epoch 1/100: 7it [00:06,  1.57it/s, loss=6.13]epoch 1/100: 7it [00:06,  1.57it/s, loss=6]  epoch 1/100: 8it [00:06,  1.66it/s, loss=6.13]epoch 1/100: 8it [00:06,  1.66it/s, loss=6]epoch 1/100: 8it [00:07,  1.66it/s, loss=5.97]epoch 1/100: 8it [00:07,  1.66it/s, loss=6.34]epoch 1/100: 9it [00:07,  1.72it/s, loss=5.97]epoch 1/100: 9it [00:07,  1.72it/s, loss=6.34]epoch 1/100: 9it [00:07,  1.72it/s, loss=5.74]epoch 1/100: 9it [00:07,  1.72it/s, loss=5.8] epoch 1/100: 10it [00:07,  1.78it/s, loss=5.74]epoch 1/100: 10it [00:07,  1.78it/s, loss=5.8]epoch 1/100: 10it [00:08,  1.78it/s, loss=5.85]epoch 1/100: 10it [00:08,  1.78it/s, loss=5.98]epoch 1/100: 11it [00:08,  1.81it/s, loss=5.98]epoch 1/100: 11it [00:08,  1.81it/s, loss=5.85]epoch 1/100: 11it [00:08,  1.81it/s, loss=5.67]epoch 1/100: 11it [00:08,  1.81it/s, loss=5.55]epoch 1/100: 12it [00:08,  1.83it/s, loss=5.67]epoch 1/100: 12it [00:08,  1.83it/s, loss=5.55]epoch 1/100: 12it [00:09,  1.83it/s, loss=5.37]epoch 1/100: 12it [00:09,  1.83it/s, loss=5.41]epoch 1/100: 13it [00:09,  1.81it/s, loss=5.37]epoch 1/100: 13it [00:09,  1.81it/s, loss=5.41]epoch 1/100: 13it [00:09,  1.81it/s, loss=5.69]epoch 1/100: 13it [00:09,  1.81it/s, loss=5.43]epoch 1/100: 14it [00:09,  1.84it/s, loss=5.43]epoch 1/100: 14it [00:09,  1.84it/s, loss=5.69]epoch 1/100: 14it [00:10,  1.84it/s, loss=5.44]epoch 1/100: 14it [00:10,  1.84it/s, loss=5.3] epoch 1/100: 15it [00:10,  1.85it/s, loss=5.44]epoch 1/100: 15it [00:10,  1.85it/s, loss=5.3]epoch 1/100: 15it [00:11,  1.85it/s, loss=5.34]epoch 1/100: 15it [00:11,  1.85it/s, loss=5.16]epoch 1/100: 16it [00:11,  1.88it/s, loss=5.34]epoch 1/100: 16it [00:11,  1.88it/s, loss=5.16]epoch 1/100: 16it [00:11,  1.88it/s, loss=5.16]epoch 1/100: 16it [00:11,  1.88it/s, loss=5.14]epoch 1/100: 17it [00:11,  1.88it/s, loss=5.14]epoch 1/100: 17it [00:11,  1.88it/s, loss=5.16]epoch 1/100: 17it [00:12,  1.88it/s, loss=5.32]epoch 1/100: 17it [00:12,  1.88it/s, loss=5.22]epoch 1/100: 18it [00:12,  1.87it/s, loss=5.32]epoch 1/100: 18it [00:12,  1.87it/s, loss=5.22]epoch 1/100: 18it [00:12,  1.87it/s, loss=4.85]epoch 1/100: 18it [00:12,  1.87it/s, loss=5.08]epoch 1/100: 19it [00:12,  1.89it/s, loss=4.85]epoch 1/100: 19it [00:12,  1.89it/s, loss=5.08]epoch 1/100: 19it [00:13,  1.89it/s, loss=4.9] epoch 1/100: 19it [00:13,  1.89it/s, loss=4.92]epoch 1/100: 20it [00:13,  1.89it/s, loss=4.9]epoch 1/100: 20it [00:13,  1.89it/s, loss=4.92]epoch 1/100: 20it [00:13,  1.89it/s, loss=4.92]epoch 1/100: 20it [00:13,  1.89it/s, loss=4.89]epoch 1/100: 21it [00:13,  1.88it/s, loss=4.89]epoch 1/100: 21it [00:13,  1.88it/s, loss=4.92]epoch 1/100: 21it [00:14,  1.88it/s, loss=5.07]epoch 1/100: 21it [00:14,  1.88it/s, loss=5.06]epoch 1/100: 22it [00:14,  1.89it/s, loss=5.07]epoch 1/100: 22it [00:14,  1.89it/s, loss=5.06]epoch 1/100: 22it [00:14,  1.89it/s, loss=5.06]epoch 1/100: 22it [00:14,  1.89it/s, loss=4.86]epoch 1/100: 23it [00:14,  1.86it/s, loss=5.06]epoch 1/100: 23it [00:14,  1.86it/s, loss=4.86]epoch 1/100: 23it [00:15,  1.86it/s, loss=4.85]epoch 1/100: 23it [00:15,  1.86it/s, loss=4.92]epoch 1/100: 24it [00:15,  1.87it/s, loss=4.85]epoch 1/100: 24it [00:15,  1.87it/s, loss=4.92]epoch 1/100: 24it [00:15,  1.87it/s, loss=4.98]epoch 1/100: 24it [00:15,  1.87it/s, loss=4.88]
val: 0it [00:00, ?it/s][A
                            [Aepoch 1/100: 24it [00:43,  1.87it/s, loss=4.88]epoch 1/100: 24it [00:57,  1.87it/s, best_val=4.84, loss=4.98, val=4.84]epoch 1/100: 25it [00:57, 12.92s/it, loss=4.88]epoch 1/100: 25it [00:57, 12.92s/it, best_val=4.84, loss=4.98, val=4.84]epoch 1/100: 25it [00:57, 12.92s/it, loss=5.05]epoch 1/100: 25it [00:57, 12.92s/it, loss=4.85]                         epoch 1/100: 26it [00:57,  9.23s/it, loss=5.05]epoch 1/100: 26it [00:57,  9.23s/it, loss=4.85]epoch 1/100: 26it [00:58,  9.23s/it, loss=4.68]epoch 1/100: 26it [00:58,  9.23s/it, loss=4.89]epoch 1/100: 27it [00:58,  6.62s/it, loss=4.68]epoch 1/100: 27it [00:58,  6.62s/it, loss=4.89]epoch 1/100: 27it [00:58,  6.62s/it, loss=4.69]epoch 1/100: 27it [00:58,  6.62s/it, loss=4.61]epoch 1/100: 28it [00:58,  4.81s/it, loss=4.69]epoch 1/100: 28it [00:58,  4.81s/it, loss=4.61]epoch 1/100: 28it [00:59,  4.81s/it, loss=4.91]epoch 1/100: 28it [00:59,  4.81s/it, loss=4.98]epoch 1/100: 29it [00:59,  3.54s/it, loss=4.98]epoch 1/100: 29it [00:59,  3.54s/it, loss=4.91]epoch 1/100: 29it [01:00,  3.54s/it, loss=4.73]epoch 1/100: 29it [01:00,  3.54s/it, loss=4.83]epoch 1/100: 30it [01:00,  2.67s/it, loss=4.73]epoch 1/100: 30it [01:00,  2.67s/it, loss=4.83]epoch 1/100: 30it [01:00,  2.67s/it, loss=4.9] epoch 1/100: 30it [01:00,  2.67s/it, loss=4.75]epoch 1/100: 31it [01:00,  2.07s/it, loss=4.9]epoch 1/100: 31it [01:00,  2.07s/it, loss=4.75]epoch 1/100: 31it [01:01,  2.07s/it, loss=4.84]epoch 1/100: 31it [01:01,  2.07s/it, loss=4.75]epoch 1/100: 32it [01:01,  1.62s/it, loss=4.84]epoch 1/100: 32it [01:01,  1.62s/it, loss=4.75]epoch 1/100: 32it [01:01,  1.62s/it, loss=4.47]epoch 1/100: 32it [01:01,  1.62s/it, loss=4.64]epoch 1/100: 33it [01:01,  1.30s/it, loss=4.47]epoch 1/100: 33it [01:01,  1.30s/it, loss=4.64]epoch 1/100: 33it [01:02,  1.30s/it, loss=4.64]epoch 1/100: 33it [01:02,  1.30s/it, loss=4.95]epoch 1/100: 34it [01:02,  1.07s/it, loss=4.64]epoch 1/100: 34it [01:02,  1.07s/it, loss=4.95]epoch 1/100: 34it [01:02,  1.07s/it, loss=4.83]epoch 1/100: 34it [01:02,  1.07s/it, loss=4.78]epoch 1/100: 35it [01:02,  1.09it/s, loss=4.83]epoch 1/100: 35it [01:02,  1.09it/s, loss=4.78]epoch 1/100: 35it [01:03,  1.09it/s, loss=4.7] epoch 1/100: 35it [01:03,  1.09it/s, loss=4.7] epoch 1/100: 36it [01:03,  1.23it/s, loss=4.7]epoch 1/100: 36it [01:03,  1.23it/s, loss=4.7]epoch 1/100: 36it [01:04,  1.23it/s, loss=4.55]epoch 1/100: 36it [01:04,  1.23it/s, loss=4.73]epoch 1/100: 37it [01:04,  1.37it/s, loss=4.55]epoch 1/100: 37it [01:04,  1.37it/s, loss=4.73]epoch 1/100: 37it [01:04,  1.37it/s, loss=4.68]epoch 1/100: 37it [01:04,  1.37it/s, loss=4.64]epoch 1/100: 38it [01:04,  1.49it/s, loss=4.68]epoch 1/100: 38it [01:04,  1.49it/s, loss=4.64]epoch 1/100: 38it [01:05,  1.49it/s, loss=4.52]epoch 1/100: 38it [01:05,  1.49it/s, loss=4.77]epoch 1/100: 39it [01:05,  1.58it/s, loss=4.52]epoch 1/100: 39it [01:05,  1.58it/s, loss=4.77]epoch 1/100: 39it [01:05,  1.58it/s, loss=4.61]epoch 1/100: 39it [01:05,  1.58it/s, loss=4.61]epoch 1/100: 40it [01:05,  1.65it/s, loss=4.61]epoch 1/100: 40it [01:05,  1.65it/s, loss=4.61]epoch 1/100: 40it [01:06,  1.65it/s, loss=4.69]epoch 1/100: 40it [01:06,  1.65it/s, loss=4.83]epoch 1/100: 41it [01:06,  1.68it/s, loss=4.69]epoch 1/100: 41it [01:06,  1.68it/s, loss=4.83]epoch 1/100: 41it [01:06,  1.68it/s, loss=4.7] epoch 1/100: 41it [01:06,  1.68it/s, loss=4.56]epoch 1/100: 42it [01:06,  1.73it/s, loss=4.7]epoch 1/100: 42it [01:06,  1.73it/s, loss=4.56]epoch 1/100: 42it [01:07,  1.73it/s, loss=4.54]epoch 1/100: 42it [01:07,  1.73it/s, loss=4.92]epoch 1/100: 43it [01:07,  1.74it/s, loss=4.54]epoch 1/100: 43it [01:07,  1.74it/s, loss=4.92]epoch 1/100: 43it [01:07,  1.74it/s, loss=4.76]epoch 1/100: 43it [01:07,  1.74it/s, loss=4.71]epoch 1/100: 44it [01:07,  1.79it/s, loss=4.76]epoch 1/100: 44it [01:07,  1.79it/s, loss=4.71]epoch 1/100: 44it [01:08,  1.79it/s, loss=4.83]epoch 1/100: 44it [01:08,  1.79it/s, loss=4.76]epoch 1/100: 45it [01:08,  1.77it/s, loss=4.83]epoch 1/100: 45it [01:08,  1.77it/s, loss=4.76]epoch 1/100: 45it [01:08,  1.77it/s, loss=4.77]epoch 1/100: 45it [01:08,  1.77it/s, loss=4.54]epoch 1/100: 46it [01:08,  1.80it/s, loss=4.77]epoch 1/100: 46it [01:08,  1.80it/s, loss=4.54]epoch 1/100: 46it [01:09,  1.80it/s, loss=4.55]epoch 1/100: 46it [01:09,  1.80it/s, loss=4.68]epoch 1/100: 47it [01:09,  1.81it/s, loss=4.68]epoch 1/100: 47it [01:09,  1.81it/s, loss=4.55]epoch 1/100: 47it [01:10,  1.81it/s, loss=4.57]epoch 1/100: 47it [01:10,  1.81it/s, loss=4.43]epoch 1/100: 48it [01:10,  1.84it/s, loss=4.57]epoch 1/100: 48it [01:10,  1.84it/s, loss=4.43]epoch 1/100: 48it [01:10,  1.84it/s, loss=4.6] epoch 1/100: 48it [01:10,  1.84it/s, loss=4.46]epoch 1/100: 49it [01:10,  1.84it/s, loss=4.6]epoch 1/100: 49it [01:10,  1.84it/s, loss=4.46]epoch 1/100: 49it [01:11,  1.84it/s, loss=4.4]epoch 1/100: 49it [01:11,  1.84it/s, loss=4.54]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.57it/s][A
val: 1it [00:00,  1.56it/s][A
val: 2it [00:01,  2.03it/s][A
val: 2it [00:01,  2.02it/s][A
val: 3it [00:01,  2.29it/s][A
val: 3it [00:01,  2.21it/s][A
val: 4it [00:01,  2.38it/s][A
val: 4it [00:01,  2.31it/s][A
val: 5it [00:02,  2.44it/s][A
val: 5it [00:02,  2.39it/s][A
val: 6it [00:02,  2.51it/s][A
val: 6it [00:02,  2.45it/s][A
val: 7it [00:02,  2.61it/s][A
val: 7it [00:03,  2.42it/s][A
val: 8it [00:03,  2.67it/s][A
val: 8it [00:03,  2.47it/s][A
val: 9it [00:03,  2.69it/s][A
val: 9it [00:03,  2.59it/s][A
val: 10it [00:04,  2.72it/s][A
val: 10it [00:04,  2.61it/s][A
val: 11it [00:04,  2.72it/s][A
val: 11it [00:04,  2.63it/s][A
val: 12it [00:04,  2.72it/s][A
val: 12it [00:04,  2.72it/s][A
val: 13it [00:05,  2.76it/s][A
val: 13it [00:05,  2.72it/s][A
val: 14it [00:05,  2.78it/s][A
val: 14it [00:05,  2.72it/s][A
val: 15it [00:05,  2.71it/s][A
val: 15it [00:05,  2.74it/s][A
val: 16it [00:06,  2.70it/s][A
val: 16it [00:06,  2.77it/s][A
val: 17it [00:06,  2.75it/s][A
val: 17it [00:06,  2.82it/s][A
val: 18it [00:06,  2.74it/s][A
val: 18it [00:06,  2.83it/s][A
val: 19it [00:07,  2.76it/s][A
val: 19it [00:07,  2.84it/s][A
val: 20it [00:07,  2.80it/s][A
val: 20it [00:07,  2.83it/s][A
val: 21it [00:08,  2.77it/s][A
val: 21it [00:08,  2.75it/s][A
val: 22it [00:08,  2.80it/s][A
val: 22it [00:08,  2.71it/s][A
val: 23it [00:08,  2.82it/s][A
val: 23it [00:08,  2.73it/s][A
val: 24it [00:09,  2.84it/s][A
val: 24it [00:09,  2.69it/s][A
val: 25it [00:09,  2.84it/s][A
val: 25it [00:09,  2.68it/s][A
val: 26it [00:09,  2.77it/s][A
val: 26it [00:09,  2.73it/s][A
val: 27it [00:10,  2.79it/s][A
val: 27it [00:10,  2.70it/s][A
val: 28it [00:10,  2.70it/s][A
val: 28it [00:10,  2.76it/s][A
val: 29it [00:10,  2.72it/s][A
val: 29it [00:11,  2.74it/s][A
val: 30it [00:11,  2.78it/s][A
val: 30it [00:11,  2.66it/s][A
val: 31it [00:11,  2.70it/s][A
val: 31it [00:11,  2.74it/s][A
val: 32it [00:12,  2.68it/s][A
val: 32it [00:12,  2.72it/s][A
val: 33it [00:12,  2.70it/s][A
val: 33it [00:12,  2.76it/s][A
val: 34it [00:12,  2.74it/s][A
val: 34it [00:12,  2.76it/s][A
val: 35it [00:13,  2.78it/s][A
val: 35it [00:13,  2.81it/s][A
val: 36it [00:13,  2.83it/s][A
val: 36it [00:13,  2.82it/s][A
val: 37it [00:13,  2.80it/s][A
val: 37it [00:13,  2.85it/s][A
val: 38it [00:14,  2.79it/s][A
val: 38it [00:14,  2.80it/s][A
val: 39it [00:14,  2.80it/s][A
val: 39it [00:14,  2.78it/s][A
val: 40it [00:14,  2.80it/s][A
val: 40it [00:14,  2.77it/s][A
val: 41it [00:15,  2.72it/s][A
val: 41it [00:15,  2.71it/s][A
val: 42it [00:15,  2.75it/s][A
val: 42it [00:15,  2.67it/s][A
val: 43it [00:15,  2.73it/s][A
val: 43it [00:16,  2.72it/s][A
val: 44it [00:16,  2.76it/s][A
val: 44it [00:16,  2.76it/s][A
val: 45it [00:16,  2.78it/s][A
val: 45it [00:16,  2.77it/s][A
val: 46it [00:17,  2.77it/s][A
val: 46it [00:17,  2.82it/s][A
val: 47it [00:17,  2.83it/s][A
val: 47it [00:17,  2.83it/s][A
val: 48it [00:17,  2.83it/s][A
val: 48it [00:17,  2.77it/s][A
val: 49it [00:18,  2.82it/s][A
val: 49it [00:18,  2.78it/s][A
val: 50it [00:18,  2.76it/s][A
val: 50it [00:18,  2.80it/s][A
val: 51it [00:18,  2.79it/s][A
val: 51it [00:18,  2.81it/s][A
val: 52it [00:19,  2.81it/s][A
val: 52it [00:19,  2.85it/s][A
val: 53it [00:19,  2.86it/s][A
val: 53it [00:19,  2.84it/s][A
val: 54it [00:19,  2.82it/s][A
val: 54it [00:19,  2.84it/s][A
val: 55it [00:20,  2.79it/s][A
val: 55it [00:20,  2.72it/s][A
val: 56it [00:20,  2.78it/s][A
val: 56it [00:20,  2.76it/s][A
val: 57it [00:20,  2.81it/s][A
val: 57it [00:21,  2.74it/s][A
val: 58it [00:21,  2.83it/s][A
val: 58it [00:21,  2.77it/s][A
val: 59it [00:21,  2.82it/s][A
val: 59it [00:21,  2.79it/s][A
val: 60it [00:22,  2.81it/s][A
val: 60it [00:22,  2.79it/s][A
val: 61it [00:22,  2.78it/s][A
val: 61it [00:22,  2.80it/s][A
val: 62it [00:22,  2.76it/s][A
val: 62it [00:22,  2.79it/s][A
val: 63it [00:23,  2.79it/s][A
val: 63it [00:23,  2.83it/s][A
val: 64it [00:23,  2.71it/s][A
val: 64it [00:23,  2.83it/s][A
val: 65it [00:23,  2.75it/s][A
val: 65it [00:23,  2.82it/s][A
val: 66it [00:24,  2.78it/s][A
val: 66it [00:24,  2.84it/s][A
val: 67it [00:24,  2.83it/s][A
val: 67it [00:24,  2.84it/s][A
val: 68it [00:24,  2.87it/s][A
val: 68it [00:25,  2.72it/s][A
val: 69it [00:25,  2.91it/s][A
val: 69it [00:25,  2.75it/s][A
val: 70it [00:25,  2.86it/s][A
val: 70it [00:25,  2.81it/s][A
val: 71it [00:25,  2.85it/s][A
val: 71it [00:26,  2.78it/s][A
val: 72it [00:26,  2.74it/s][A
val: 72it [00:26,  2.80it/s][A
val: 73it [00:26,  2.77it/s][A
val: 73it [00:26,  2.79it/s][A
val: 74it [00:27,  2.79it/s][A
val: 74it [00:27,  2.83it/s][A
val: 75it [00:27,  2.82it/s][A
val: 75it [00:27,  2.84it/s][A
val: 76it [00:27,  2.81it/s][A
val: 76it [00:27,  2.86it/s][A
val: 77it [00:28,  2.81it/s][A
val: 77it [00:28,  2.85it/s][A
val: 78it [00:28,  2.85it/s][A
                            [A
val: 78it [00:28,  2.73it/s][A
                            [Aepoch 1/100: 49it [01:39,  1.84it/s, loss=4.4]epoch 1/100: 49it [01:49,  1.84it/s, best_val=4.53, loss=4.54, val=4.53]epoch 1/100: 50it [01:49, 12.07s/it, best_val=4.53, loss=4.54, val=4.53]epoch 1/100: 50it [01:49, 12.07s/it, loss=4.4]epoch 1/100: 50it [01:50, 12.07s/it, loss=4.57]                         epoch 1/100: 50it [01:50, 12.07s/it, loss=4.51]epoch 1/100: 51it [01:50,  8.62s/it, loss=4.51]epoch 1/100: 51it [01:50,  8.62s/it, loss=4.57]epoch 1/100: 51it [01:50,  8.62s/it, loss=4.75]epoch 1/100: 51it [01:50,  8.62s/it, loss=4.82]epoch 1/100: 52it [01:50,  6.21s/it, loss=4.82]epoch 1/100: 52it [01:50,  6.21s/it, loss=4.75]epoch 1/100: 52it [01:51,  6.21s/it, loss=4.45]epoch 1/100: 52it [01:51,  6.21s/it, loss=4.54]epoch 1/100: 53it [01:51,  4.51s/it, loss=4.45]epoch 1/100: 53it [01:51,  4.51s/it, loss=4.54]epoch 1/100: 53it [01:51,  4.51s/it, loss=4.77]epoch 1/100: 53it [01:51,  4.51s/it, loss=4.53]epoch 1/100: 54it [01:51,  3.33s/it, loss=4.77]epoch 1/100: 54it [01:51,  3.33s/it, loss=4.53]epoch 1/100: 54it [01:52,  3.33s/it, loss=4.52]epoch 1/100: 54it [01:52,  3.33s/it, loss=4.61]epoch 1/100: 55it [01:52,  2.49s/it, loss=4.61]epoch 1/100: 55it [01:52,  2.49s/it, loss=4.52]epoch 1/100: 55it [01:52,  2.49s/it, loss=4.48]epoch 1/100: 55it [01:52,  2.49s/it, loss=4.57]epoch 1/100: 56it [01:52,  1.91s/it, loss=4.57]epoch 1/100: 56it [01:52,  1.91s/it, loss=4.48]epoch 1/100: 56it [01:53,  1.91s/it, loss=4.46]epoch 1/100: 56it [01:53,  1.91s/it, loss=4.7] epoch 1/100: 57it [01:53,  1.50s/it, loss=4.7]epoch 1/100: 57it [01:53,  1.50s/it, loss=4.46]epoch 1/100: 57it [01:53,  1.50s/it, loss=4.39]epoch 1/100: 57it [01:53,  1.50s/it, loss=4.57]epoch 1/100: 58it [01:53,  1.21s/it, loss=4.39]epoch 1/100: 58it [01:53,  1.21s/it, loss=4.57]epoch 1/100: 58it [01:54,  1.21s/it, loss=4.64]epoch 1/100: 58it [01:54,  1.21s/it, loss=4.55]epoch 1/100: 59it [01:54,  1.01s/it, loss=4.64]epoch 1/100: 59it [01:54,  1.01s/it, loss=4.55]epoch 1/100: 59it [01:55,  1.01s/it, loss=4.53]epoch 1/100: 59it [01:55,  1.01s/it, loss=4.72]epoch 1/100: 60it [01:55,  1.13it/s, loss=4.53]epoch 1/100: 60it [01:55,  1.13it/s, loss=4.72]epoch 1/100: 60it [01:55,  1.13it/s, loss=4.56]epoch 1/100: 60it [01:55,  1.13it/s, loss=4.61]epoch 1/100: 61it [01:55,  1.21it/s, loss=4.56]epoch 1/100: 61it [01:55,  1.21it/s, loss=4.61]epoch 1/100: 61it [01:56,  1.21it/s, loss=4.59]epoch 1/100: 61it [01:56,  1.21it/s, loss=4.51]epoch 1/100: 62it [01:56,  1.33it/s, loss=4.51]epoch 1/100: 62it [01:56,  1.33it/s, loss=4.59]epoch 1/100: 62it [01:57,  1.33it/s, loss=4.74]epoch 1/100: 62it [01:57,  1.33it/s, loss=4.61]epoch 1/100: 63it [01:57,  1.41it/s, loss=4.74]epoch 1/100: 63it [01:57,  1.41it/s, loss=4.61]epoch 1/100: 63it [01:57,  1.41it/s, loss=4.52]epoch 1/100: 63it [01:57,  1.41it/s, loss=4.68]epoch 1/100: 64it [01:57,  1.53it/s, loss=4.68]epoch 1/100: 64it [01:57,  1.53it/s, loss=4.52]epoch 1/100: 64it [01:58,  1.53it/s, loss=4.57]epoch 1/100: 64it [01:58,  1.53it/s, loss=4.34]epoch 1/100: 65it [01:58,  1.62it/s, loss=4.34]epoch 1/100: 65it [01:58,  1.62it/s, loss=4.57]epoch 1/100: 65it [01:58,  1.62it/s, loss=4.38]epoch 1/100: 65it [01:58,  1.62it/s, loss=4.44]epoch 1/100: 66it [01:58,  1.68it/s, loss=4.44]epoch 1/100: 66it [01:58,  1.68it/s, loss=4.38]epoch 1/100: 66it [01:59,  1.68it/s, loss=4.47]epoch 1/100: 66it [01:59,  1.68it/s, loss=4.36]epoch 1/100: 67it [01:59,  1.74it/s, loss=4.47]epoch 1/100: 67it [01:59,  1.74it/s, loss=4.36]epoch 1/100: 67it [01:59,  1.74it/s, loss=4.45]epoch 1/100: 67it [01:59,  1.74it/s, loss=4.53]epoch 1/100: 68it [01:59,  1.77it/s, loss=4.53]epoch 1/100: 68it [01:59,  1.77it/s, loss=4.45]epoch 1/100: 68it [02:00,  1.77it/s, loss=4.36]epoch 1/100: 68it [02:00,  1.77it/s, loss=4.49]epoch 1/100: 69it [02:00,  1.79it/s, loss=4.36]epoch 1/100: 69it [02:00,  1.79it/s, loss=4.49]epoch 1/100: 69it [02:00,  1.79it/s, loss=4.43]epoch 1/100: 69it [02:00,  1.79it/s, loss=4.44]epoch 1/100: 70it [02:00,  1.80it/s, loss=4.43]epoch 1/100: 70it [02:00,  1.80it/s, loss=4.44]epoch 1/100: 70it [02:01,  1.80it/s, loss=4.5] epoch 1/100: 70it [02:01,  1.80it/s, loss=4.5] epoch 1/100: 71it [02:01,  1.80it/s, loss=4.5]epoch 1/100: 71it [02:01,  1.80it/s, loss=4.5]epoch 1/100: 71it [02:01,  1.80it/s, loss=4.4]epoch 1/100: 71it [02:01,  1.80it/s, loss=4.35]epoch 1/100: 72it [02:01,  1.80it/s, loss=4.35]epoch 1/100: 72it [02:01,  1.80it/s, loss=4.4]epoch 1/100: 72it [02:02,  1.80it/s, loss=4.45]epoch 1/100: 72it [02:02,  1.80it/s, loss=4.27]epoch 1/100: 73it [02:02,  1.82it/s, loss=4.45]epoch 1/100: 73it [02:02,  1.82it/s, loss=4.27]epoch 1/100: 73it [02:02,  1.82it/s, loss=4.36]epoch 1/100: 73it [02:02,  1.82it/s, loss=4.51]epoch 1/100: 74it [02:02,  1.85it/s, loss=4.36]epoch 1/100: 74it [02:02,  1.85it/s, loss=4.51]epoch 1/100: 74it [02:03,  1.85it/s, loss=4.6] epoch 1/100: 74it [02:03,  1.85it/s, loss=4.61]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.61it/s][A
val: 1it [00:00,  1.61it/s][A
val: 2it [00:00,  2.11it/s][A
val: 2it [00:01,  2.03it/s][A
val: 3it [00:01,  2.33it/s][A
val: 3it [00:01,  2.26it/s][A
val: 4it [00:01,  2.43it/s][A
val: 4it [00:01,  2.34it/s][A
val: 5it [00:02,  2.57it/s][A
val: 5it [00:02,  2.34it/s][A
val: 6it [00:02,  2.67it/s][A
val: 6it [00:02,  2.41it/s][A
val: 7it [00:02,  2.74it/s][A
val: 7it [00:03,  2.37it/s][A
val: 8it [00:03,  2.80it/s][A
val: 8it [00:03,  2.43it/s][A
val: 9it [00:03,  2.48it/s][A
val: 9it [00:03,  2.56it/s][A
val: 10it [00:03,  2.57it/s][A
val: 10it [00:04,  2.61it/s][A
val: 11it [00:04,  2.61it/s][A
val: 11it [00:04,  2.63it/s][A
val: 12it [00:04,  2.62it/s][A
val: 12it [00:04,  2.71it/s][A
val: 13it [00:05,  2.67it/s][A
val: 13it [00:05,  2.68it/s][A
val: 14it [00:05,  2.69it/s][A
val: 14it [00:05,  2.68it/s][A
val: 15it [00:05,  2.66it/s][A
val: 15it [00:06,  2.70it/s][A
val: 16it [00:06,  2.65it/s][A
val: 16it [00:06,  2.73it/s][A
val: 17it [00:06,  2.69it/s][A
val: 17it [00:06,  2.78it/s][A
val: 18it [00:06,  2.70it/s][A
val: 18it [00:07,  2.79it/s][A
val: 19it [00:07,  2.72it/s][A
val: 19it [00:07,  2.80it/s][A
