W0106 06:12:55.989000 2387 torch/distributed/run.py:803] 
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] *****************************************
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] *****************************************
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Fetching 2 files:   0%|                                                                                                             | 0/2 [00:00<?, ?it/s]Fetching 2 files:   0%|                                                                                                             | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|██████████████████████████████████████████████████▌                                                  | 1/2 [00:03<00:03,  3.62s/it]Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.81s/it]
Fetching 2 files:  50%|██████████████████████████████████████████████████▌                                                  | 1/2 [00:03<00:03,  3.34s/it]Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.67s/it]
Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 49.26it/s]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 48.29it/s]
val: 50it [00:40,  1.23it/s][A
val: 50it [00:41,  1.24it/s][A
val: 51it [00:41,  1.24it/s][A
val: 51it [00:41,  1.24it/s][A
val: 52it [00:42,  1.25it/s][A
val: 52it [00:42,  1.25it/s][A
val: 53it [00:43,  1.26it/s][A
val: 53it [00:43,  1.25it/s][A
val: 54it [00:44,  1.25it/s][A
val: 54it [00:44,  1.25it/s][A
val: 55it [00:44,  1.24it/s][A
val: 55it [00:45,  1.22it/s][A
val: 56it [00:45,  1.24it/s][A
val: 56it [00:45,  1.23it/s][A
val: 57it [00:46,  1.25it/s][A
val: 57it [00:46,  1.22it/s][A
val: 58it [00:47,  1.25it/s][A
val: 58it [00:47,  1.23it/s][A
val: 59it [00:48,  1.25it/s][A
val: 59it [00:48,  1.24it/s][A
val: 60it [00:48,  1.24it/s][A
val: 60it [00:49,  1.24it/s][A
val: 61it [00:49,  1.24it/s][A
val: 61it [00:49,  1.24it/s][A
val: 62it [00:50,  1.23it/s][A
val: 62it [00:50,  1.24it/s][A
val: 63it [00:51,  1.24it/s][A
val: 63it [00:51,  1.24it/s][A
val: 64it [00:52,  1.23it/s][A
val: 64it [00:52,  1.24it/s][A
val: 65it [00:53,  1.23it/s][A
val: 65it [00:53,  1.24it/s][A
val: 66it [00:53,  1.24it/s][A
val: 66it [00:53,  1.25it/s][A
val: 67it [00:54,  1.25it/s][A
val: 67it [00:54,  1.25it/s][A
val: 68it [00:55,  1.26it/s][A
val: 68it [00:55,  1.22it/s][A
val: 69it [00:56,  1.26it/s][A
val: 69it [00:56,  1.23it/s][A
val: 70it [00:57,  1.25it/s][A
val: 70it [00:57,  1.24it/s][A
val: 71it [00:57,  1.25it/s][A
val: 71it [00:58,  1.23it/s][A
val: 72it [00:58,  1.23it/s][A
val: 72it [00:58,  1.24it/s][A
val: 73it [00:59,  1.23it/s][A
val: 73it [00:59,  1.24it/s][A
val: 74it [01:00,  1.24it/s][A
val: 74it [01:00,  1.25it/s][A
val: 75it [01:01,  1.25it/s][A
val: 75it [01:01,  1.25it/s][A
val: 76it [01:01,  1.24it/s][A
val: 76it [01:02,  1.25it/s][A
val: 77it [01:02,  1.24it/s][A
val: 77it [01:02,  1.25it/s][A
val: 78it [01:03,  1.25it/s][A
                            [A
val: 78it [01:03,  1.23it/s][A
                            [Aepoch 1/100: 49it [03:44,  1.36s/it, loss=4.23]epoch 1/100: 49it [04:11,  1.36s/it, best_val=4.31, loss=4.31, val=4.31]epoch 1/100: 50it [04:11, 28.57s/it, loss=4.23]epoch 1/100: 50it [04:11, 28.57s/it, best_val=4.31, loss=4.31, val=4.31]epoch 1/100: 50it [04:12, 28.57s/it, loss=4.26]epoch 1/100: 50it [04:12, 28.57s/it, loss=4.36]                         epoch 1/100: 51it [04:12, 20.42s/it, loss=4.26]epoch 1/100: 51it [04:12, 20.42s/it, loss=4.36]epoch 1/100: 51it [04:13, 20.42s/it, loss=4.56]epoch 1/100: 51it [04:13, 20.42s/it, loss=4.52]epoch 1/100: 52it [04:13, 14.71s/it, loss=4.56]epoch 1/100: 52it [04:13, 14.71s/it, loss=4.52]epoch 1/100: 52it [04:15, 14.71s/it, loss=4.34]epoch 1/100: 52it [04:15, 14.71s/it, loss=4.31]epoch 1/100: 53it [04:15, 10.71s/it, loss=4.34]epoch 1/100: 53it [04:15, 10.71s/it, loss=4.31]epoch 1/100: 53it [04:16, 10.71s/it, loss=4.54]epoch 1/100: 53it [04:16, 10.71s/it, loss=4.28]epoch 1/100: 54it [04:16,  7.91s/it, loss=4.54]epoch 1/100: 54it [04:16,  7.91s/it, loss=4.28]epoch 1/100: 54it [04:18,  7.91s/it, loss=4.46]epoch 1/100: 54it [04:18,  7.91s/it, loss=4.24]epoch 1/100: 55it [04:18,  5.95s/it, loss=4.46]epoch 1/100: 55it [04:18,  5.95s/it, loss=4.24]epoch 1/100: 55it [04:19,  5.95s/it, loss=4.29]epoch 1/100: 55it [04:19,  5.95s/it, loss=4.32]epoch 1/100: 56it [04:19,  4.57s/it, loss=4.29]epoch 1/100: 56it [04:19,  4.57s/it, loss=4.32]epoch 1/100: 56it [04:20,  4.57s/it, loss=4.49]epoch 1/100: 56it [04:20,  4.57s/it, loss=4.34]epoch 1/100: 57it [04:20,  3.60s/it, loss=4.49]epoch 1/100: 57it [04:20,  3.60s/it, loss=4.34]epoch 1/100: 57it [04:22,  3.60s/it, loss=4.18]epoch 1/100: 57it [04:22,  3.60s/it, loss=4.37]epoch 1/100: 58it [04:22,  2.92s/it, loss=4.18]epoch 1/100: 58it [04:22,  2.92s/it, loss=4.37]epoch 1/100: 58it [04:23,  2.92s/it, loss=4.34]epoch 1/100: 58it [04:23,  2.92s/it, loss=4.37]epoch 1/100: 59it [04:23,  2.45s/it, loss=4.34]epoch 1/100: 59it [04:23,  2.45s/it, loss=4.37]epoch 1/100: 59it [04:24,  2.45s/it, loss=4.34]epoch 1/100: 59it [04:24,  2.45s/it, loss=4.41]epoch 1/100: 60it [04:24,  2.13s/it, loss=4.34]epoch 1/100: 60it [04:24,  2.13s/it, loss=4.41]epoch 1/100: 60it [04:26,  2.13s/it, loss=4.4] epoch 1/100: 60it [04:26,  2.13s/it, loss=4.27]epoch 1/100: 61it [04:26,  1.95s/it, loss=4.4]epoch 1/100: 61it [04:26,  1.95s/it, loss=4.27]epoch 1/100: 61it [04:27,  1.95s/it, loss=4.27]epoch 1/100: 61it [04:27,  1.95s/it, loss=4.26]epoch 1/100: 62it [04:27,  1.78s/it, loss=4.27]epoch 1/100: 62it [04:27,  1.78s/it, loss=4.26]epoch 1/100: 62it [04:29,  1.78s/it, loss=4.37]epoch 1/100: 62it [04:29,  1.78s/it, loss=4.48]epoch 1/100: 63it [04:29,  1.66s/it, loss=4.37]epoch 1/100: 63it [04:29,  1.66s/it, loss=4.48]epoch 1/100: 63it [04:30,  1.66s/it, loss=4.36]epoch 1/100: 63it [04:30,  1.66s/it, loss=4.36]epoch 1/100: 64it [04:30,  1.57s/it, loss=4.36]epoch 1/100: 64it [04:30,  1.57s/it, loss=4.36]epoch 1/100: 64it [04:31,  1.57s/it, loss=4.35]epoch 1/100: 64it [04:31,  1.57s/it, loss=4.17]epoch 1/100: 65it [04:31,  1.50s/it, loss=4.35]epoch 1/100: 65it [04:31,  1.50s/it, loss=4.17]epoch 1/100: 65it [04:33,  1.50s/it, loss=4.1] epoch 1/100: 65it [04:33,  1.50s/it, loss=4.27]epoch 1/100: 66it [04:33,  1.46s/it, loss=4.1]epoch 1/100: 66it [04:33,  1.46s/it, loss=4.27]epoch 1/100: 66it [04:34,  1.46s/it, loss=4.27]epoch 1/100: 66it [04:34,  1.46s/it, loss=4.15]epoch 1/100: 67it [04:34,  1.42s/it, loss=4.27]epoch 1/100: 67it [04:34,  1.42s/it, loss=4.15]epoch 1/100: 67it [04:35,  1.42s/it, loss=4.34]epoch 1/100: 67it [04:35,  1.42s/it, loss=4.23]epoch 1/100: 68it [04:35,  1.41s/it, loss=4.34]epoch 1/100: 68it [04:35,  1.41s/it, loss=4.23]epoch 1/100: 68it [04:37,  1.41s/it, loss=4.18]epoch 1/100: 68it [04:37,  1.41s/it, loss=4.22]epoch 1/100: 69it [04:37,  1.39s/it, loss=4.18]epoch 1/100: 69it [04:37,  1.39s/it, loss=4.22]epoch 1/100: 69it [04:38,  1.39s/it, loss=4.19]epoch 1/100: 69it [04:38,  1.39s/it, loss=4.14]epoch 1/100: 70it [04:38,  1.39s/it, loss=4.19]epoch 1/100: 70it [04:38,  1.39s/it, loss=4.14]epoch 1/100: 70it [04:39,  1.39s/it, loss=4.15]epoch 1/100: 70it [04:39,  1.39s/it, loss=4.23]epoch 1/100: 71it [04:39,  1.38s/it, loss=4.23]epoch 1/100: 71it [04:39,  1.38s/it, loss=4.15]epoch 1/100: 71it [04:41,  1.38s/it, loss=4.23]epoch 1/100: 71it [04:41,  1.38s/it, loss=4.14]epoch 1/100: 72it [04:41,  1.38s/it, loss=4.14]epoch 1/100: 72it [04:41,  1.38s/it, loss=4.23]epoch 1/100: 72it [04:42,  1.38s/it, loss=4.28]epoch 1/100: 72it [04:42,  1.38s/it, loss=4.05]epoch 1/100: 73it [04:42,  1.37s/it, loss=4.05]epoch 1/100: 73it [04:42,  1.37s/it, loss=4.28]epoch 1/100: 73it [04:44,  1.37s/it, loss=4.1] epoch 1/100: 73it [04:44,  1.37s/it, loss=4.29]epoch 1/100: 74it [04:44,  1.36s/it, loss=4.1]epoch 1/100: 74it [04:44,  1.36s/it, loss=4.29]epoch 1/100: 74it [04:45,  1.36s/it, loss=4.47]epoch 1/100: 74it [04:45,  1.36s/it, loss=4.3]

val: 0it [00:00, ?it/s][Aval: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.11s/it][A
val: 1it [00:01,  1.11s/it][A
val: 2it [00:01,  1.07it/s][A
val: 2it [00:01,  1.06it/s][A
val: 3it [00:02,  1.13it/s][A
val: 3it [00:02,  1.13it/s][A
val: 4it [00:03,  1.16it/s][A
val: 4it [00:03,  1.15it/s][A
val: 5it [00:04,  1.20it/s][A
val: 5it [00:04,  1.15it/s][A
val: 6it [00:05,  1.22it/s][A
val: 6it [00:05,  1.17it/s][A
val: 7it [00:05,  1.24it/s][A
val: 7it [00:06,  1.17it/s][A
val: 8it [00:06,  1.25it/s][A
val: 8it [00:06,  1.18it/s][A
val: 9it [00:07,  1.25it/s][A
val: 9it [00:07,  1.21it/s][A
val: 10it [00:08,  1.25it/s][A
val: 10it [00:08,  1.21it/s][A
val: 11it [00:09,  1.24it/s][A
val: 11it [00:09,  1.22it/s][A
val: 12it [00:09,  1.24it/s][A
val: 12it [00:10,  1.23it/s][A
val: 13it [00:10,  1.24it/s][A
val: 13it [00:11,  1.22it/s][A
val: 14it [00:11,  1.24it/s][A
val: 14it [00:11,  1.22it/s][A
val: 15it [00:12,  1.23it/s][A
val: 15it [00:12,  1.23it/s][A
val: 16it [00:13,  1.23it/s][A
val: 16it [00:13,  1.23it/s][A
val: 17it [00:13,  1.24it/s][A
val: 17it [00:14,  1.23it/s][A
val: 18it [00:14,  1.24it/s][A
val: 18it [00:15,  1.24it/s][A
val: 19it [00:15,  1.24it/s][A
val: 19it [00:15,  1.24it/s][A
val: 20it [00:16,  1.25it/s][A
val: 20it [00:16,  1.24it/s][A
val: 21it [00:17,  1.24it/s][A
val: 21it [00:17,  1.22it/s][A
val: 22it [00:17,  1.25it/s][A
val: 22it [00:18,  1.21it/s][A
val: 23it [00:18,  1.25it/s][A
val: 23it [00:19,  1.22it/s][A
val: 24it [00:19,  1.26it/s][A
val: 24it [00:20,  1.21it/s][A
val: 25it [00:20,  1.25it/s][A
val: 25it [00:20,  1.21it/s][A
val: 26it [00:21,  1.24it/s][A
val: 26it [00:21,  1.22it/s][A
val: 27it [00:21,  1.25it/s][A
val: 27it [00:22,  1.22it/s][A
val: 28it [00:22,  1.23it/s][A
val: 28it [00:23,  1.23it/s][A
val: 29it [00:23,  1.23it/s][A
val: 29it [00:24,  1.22it/s][A
val: 30it [00:24,  1.24it/s][A
val: 30it [00:24,  1.20it/s][A
val: 31it [00:25,  1.22it/s][A
val: 31it [00:25,  1.22it/s][A
val: 32it [00:26,  1.22it/s][A
val: 32it [00:26,  1.22it/s][A
val: 33it [00:26,  1.23it/s][A
val: 33it [00:27,  1.23it/s][A
val: 34it [00:27,  1.24it/s][A
val: 34it [00:28,  1.22it/s][A
val: 35it [00:28,  1.24it/s][A
val: 35it [00:29,  1.23it/s][A
val: 36it [00:29,  1.25it/s][A
val: 36it [00:29,  1.22it/s][A
val: 37it [00:30,  1.24it/s][A
val: 37it [00:30,  1.23it/s][A
val: 38it [00:30,  1.24it/s][A
val: 38it [00:31,  1.22it/s][A
val: 39it [00:31,  1.25it/s][A
val: 39it [00:32,  1.22it/s][A
val: 40it [00:32,  1.25it/s][A
val: 40it [00:33,  1.22it/s][A
val: 41it [00:33,  1.23it/s][A
val: 41it [00:33,  1.21it/s][A
val: 42it [00:34,  1.24it/s][A
val: 42it [00:34,  1.21it/s][A
val: 43it [00:34,  1.23it/s][A
val: 43it [00:35,  1.22it/s][A
val: 44it [00:35,  1.24it/s][A
val: 44it [00:36,  1.23it/s][A
val: 45it [00:36,  1.24it/s][A
val: 45it [00:37,  1.23it/s][A
val: 46it [00:37,  1.24it/s][A
val: 46it [00:37,  1.24it/s][A
val: 47it [00:38,  1.25it/s][A
val: 47it [00:38,  1.24it/s][A
val: 48it [00:38,  1.25it/s][A
val: 48it [00:39,  1.22it/s][A
val: 49it [00:39,  1.25it/s][A
val: 49it [00:40,  1.22it/s][A
val: 50it [00:40,  1.24it/s][A
val: 50it [00:41,  1.23it/s][A
val: 51it [00:41,  1.24it/s][A
val: 51it [00:42,  1.23it/s][A
val: 52it [00:42,  1.25it/s][A
val: 52it [00:42,  1.24it/s][A
val: 53it [00:42,  1.26it/s][A
val: 53it [00:43,  1.24it/s][A
val: 54it [00:43,  1.25it/s][A
val: 54it [00:44,  1.24it/s][A
val: 55it [00:44,  1.24it/s][A
val: 55it [00:45,  1.21it/s][A
val: 56it [00:45,  1.24it/s][A
val: 56it [00:46,  1.22it/s][A
val: 57it [00:46,  1.24it/s][A
val: 57it [00:46,  1.22it/s][A
val: 58it [00:46,  1.25it/s][A
val: 58it [00:47,  1.23it/s][A
val: 59it [00:47,  1.25it/s][A
val: 59it [00:48,  1.23it/s][A
val: 60it [00:48,  1.24it/s][A
val: 60it [00:49,  1.23it/s][A
val: 61it [00:49,  1.24it/s][A
val: 61it [00:50,  1.24it/s][A
val: 62it [00:50,  1.23it/s][A
val: 62it [00:51,  1.23it/s][A
val: 63it [00:51,  1.24it/s][A
val: 63it [00:51,  1.24it/s][A
val: 64it [00:51,  1.23it/s][A
val: 64it [00:52,  1.24it/s][A
val: 65it [00:52,  1.23it/s][A
val: 65it [00:53,  1.24it/s][A
val: 66it [00:53,  1.24it/s][A
val: 66it [00:54,  1.24it/s][A
val: 67it [00:54,  1.25it/s][A
val: 67it [00:55,  1.24it/s][A
val: 68it [00:55,  1.26it/s][A
val: 69it [00:55,  1.27it/s][A
val: 68it [00:55,  1.22it/s][A
val: 70it [00:56,  1.25it/s][A
val: 69it [00:56,  1.23it/s][A
val: 71it [00:57,  1.25it/s][A
val: 70it [00:57,  1.23it/s][A
val: 72it [00:58,  1.23it/s][A
val: 71it [00:58,  1.23it/s][A
val: 73it [00:59,  1.24it/s][A
val: 72it [00:59,  1.23it/s][A
val: 74it [00:59,  1.24it/s][A
val: 73it [00:59,  1.23it/s][A
val: 75it [01:00,  1.24it/s][A
val: 74it [01:00,  1.24it/s][A
val: 76it [01:01,  1.24it/s][A
val: 75it [01:01,  1.24it/s][A
val: 77it [01:02,  1.24it/s][A
val: 76it [01:02,  1.25it/s][A
val: 78it [01:03,  1.25it/s][A
                            [A
val: 77it [01:03,  1.25it/s][A
val: 78it [01:03,  1.22it/s][A
                            [Aepoch 1/100: 74it [05:49,  1.36s/it, loss=4.47]epoch 1/100: 74it [06:16,  1.36s/it, best_val=4.14, loss=4.3, val=4.14]epoch 1/100: 75it [06:16, 28.64s/it, loss=4.47]epoch 1/100: 75it [06:16, 28.64s/it, best_val=4.14, loss=4.3, val=4.14]epoch 1/100: 75it [06:17, 28.64s/it, loss=4.18]epoch 1/100: 75it [06:17, 28.64s/it, loss=4.07]                        epoch 1/100: 76it [06:17, 20.48s/it, loss=4.18]epoch 1/100: 76it [06:17, 20.48s/it, loss=4.07]epoch 1/100: 76it [06:19, 20.48s/it, loss=4.1] epoch 1/100: 76it [06:19, 20.48s/it, loss=4.21]epoch 1/100: 77it [06:19, 14.75s/it, loss=4.21]epoch 1/100: 77it [06:19, 14.75s/it, loss=4.1]epoch 1/100: 77it [06:20, 14.75s/it, loss=4.21]epoch 1/100: 77it [06:20, 14.75s/it, loss=4.14]epoch 1/100: 78it [06:20, 10.73s/it, loss=4.21]epoch 1/100: 78it [06:20, 10.73s/it, loss=4.14]epoch 1/100: 78it [06:21, 10.73s/it, loss=4.34]epoch 1/100: 78it [06:21, 10.73s/it, loss=4.11]epoch 1/100: 79it [06:21,  7.93s/it, loss=4.34]epoch 1/100: 79it [06:21,  7.93s/it, loss=4.11]epoch 1/100: 79it [06:23,  7.93s/it, loss=4.1] epoch 1/100: 79it [06:23,  7.93s/it, loss=4.18]epoch 1/100: 80it [06:23,  5.96s/it, loss=4.1]epoch 1/100: 80it [06:23,  5.96s/it, loss=4.18]epoch 1/100: 80it [06:24,  5.96s/it, loss=4.08]epoch 1/100: 80it [06:24,  5.96s/it, loss=4.08]epoch 1/100: 81it [06:24,  4.58s/it, loss=4.08]epoch 1/100: 81it [06:24,  4.58s/it, loss=4.08]epoch 1/100: 81it [06:25,  4.58s/it, loss=4.27]epoch 1/100: 81it [06:25,  4.58s/it, loss=4.39]epoch 1/100: 82it [06:25,  3.61s/it, loss=4.27]epoch 1/100: 82it [06:25,  3.61s/it, loss=4.39]epoch 1/100: 82it [06:27,  3.61s/it, loss=4.06]epoch 1/100: 82it [06:27,  3.61s/it, loss=4.03]epoch 1/100: 83it [06:27,  2.93s/it, loss=4.06]epoch 1/100: 83it [06:27,  2.93s/it, loss=4.03]epoch 1/100: 83it [06:28,  2.93s/it, loss=4.14]epoch 1/100: 83it [06:28,  2.93s/it, loss=4.24]epoch 1/100: 84it [06:28,  2.46s/it, loss=4.14]epoch 1/100: 84it [06:28,  2.46s/it, loss=4.24]epoch 1/100: 84it [06:30,  2.46s/it, loss=4.08]epoch 1/100: 84it [06:30,  2.46s/it, loss=4.15]epoch 1/100: 85it [06:30,  2.14s/it, loss=4.15]epoch 1/100: 85it [06:30,  2.14s/it, loss=4.08]epoch 1/100: 85it [06:31,  2.14s/it, loss=4.16]epoch 1/100: 85it [06:31,  2.14s/it, loss=4.25]epoch 1/100: 86it [06:31,  1.91s/it, loss=4.16]epoch 1/100: 86it [06:31,  1.91s/it, loss=4.25]epoch 1/100: 86it [06:32,  1.91s/it, loss=4.21]epoch 1/100: 86it [06:32,  1.91s/it, loss=4.05]epoch 1/100: 87it [06:32,  1.75s/it, loss=4.21]epoch 1/100: 87it [06:32,  1.75s/it, loss=4.05]epoch 1/100: 87it [06:34,  1.75s/it, loss=4.18]epoch 1/100: 87it [06:34,  1.75s/it, loss=4.17]epoch 1/100: 88it [06:34,  1.62s/it, loss=4.18]epoch 1/100: 88it [06:34,  1.62s/it, loss=4.17]epoch 1/100: 88it [06:35,  1.62s/it, loss=4.21]epoch 1/100: 88it [06:35,  1.62s/it, loss=4.27]epoch 1/100: 89it [06:35,  1.55s/it, loss=4.21]epoch 1/100: 89it [06:35,  1.55s/it, loss=4.27]epoch 1/100: 89it [06:36,  1.55s/it, loss=4.02]epoch 1/100: 89it [06:36,  1.55s/it, loss=4.13]epoch 1/100: 90it [06:36,  1.49s/it, loss=4.02]epoch 1/100: 90it [06:36,  1.49s/it, loss=4.13]epoch 1/100: 90it [06:38,  1.49s/it, loss=4.2] epoch 1/100: 90it [06:38,  1.49s/it, loss=4.06]epoch 1/100: 91it [06:38,  1.45s/it, loss=4.2]epoch 1/100: 91it [06:38,  1.45s/it, loss=4.06]epoch 1/100: 91it [06:39,  1.45s/it, loss=3.92]epoch 1/100: 91it [06:39,  1.45s/it, loss=4.14]epoch 1/100: 92it [06:39,  1.42s/it, loss=3.92]epoch 1/100: 92it [06:39,  1.42s/it, loss=4.14]epoch 1/100: 92it [06:40,  1.42s/it, loss=4.01]epoch 1/100: 92it [06:40,  1.42s/it, loss=4.08]epoch 1/100: 93it [06:40,  1.40s/it, loss=4.01]epoch 1/100: 93it [06:40,  1.40s/it, loss=4.08]epoch 1/100: 93it [06:42,  1.40s/it, loss=4.25]epoch 1/100: 93it [06:42,  1.40s/it, loss=4.1] epoch 1/100: 94it [06:42,  1.38s/it, loss=4.1]epoch 1/100: 94it [06:42,  1.38s/it, loss=4.25]epoch 1/100: 94it [06:43,  1.38s/it, loss=3.92]epoch 1/100: 94it [06:43,  1.38s/it, loss=4.14]epoch 1/100: 95it [06:43,  1.37s/it, loss=3.92]epoch 1/100: 95it [06:43,  1.37s/it, loss=4.14]epoch 1/100: 95it [06:45,  1.37s/it, loss=3.94]epoch 1/100: 95it [06:45,  1.37s/it, loss=4.16]epoch 1/100: 96it [06:45,  1.39s/it, loss=3.94]epoch 1/100: 96it [06:45,  1.39s/it, loss=4.16]epoch 1/100: 96it [06:46,  1.39s/it, loss=4.2] epoch 1/100: 96it [06:46,  1.39s/it, loss=4.14]epoch 1/100: 97it [06:46,  1.39s/it, loss=4.14]epoch 1/100: 97it [06:46,  1.39s/it, loss=4.2]epoch 1/100: 97it [06:47,  1.39s/it, loss=4.1] epoch 1/100: 97it [06:47,  1.39s/it, loss=4.13]epoch 1/100: 98it [06:47,  1.38s/it, loss=4.13]epoch 1/100: 98it [06:47,  1.38s/it, loss=4.1]epoch 1/100: 98it [06:49,  1.38s/it, loss=4.11]epoch 1/100: 98it [06:49,  1.38s/it, loss=4.18]epoch 1/100: 99it [06:49,  1.38s/it, loss=4.11]epoch 1/100: 99it [06:49,  1.38s/it, loss=4.18]epoch 1/100: 99it [06:50,  1.38s/it, loss=3.84]epoch 1/100: 99it [06:50,  1.38s/it, loss=4.1] 

val: 0it [00:00, ?it/s][Aval: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.09s/it][A
val: 1it [00:01,  1.10s/it][A
val: 2it [00:01,  1.07it/s][A
val: 2it [00:01,  1.04it/s][A
val: 3it [00:02,  1.13it/s][A
val: 3it [00:02,  1.11it/s][A
val: 4it [00:03,  1.16it/s][A
val: 4it [00:03,  1.13it/s][A
val: 5it [00:04,  1.19it/s][A
val: 5it [00:04,  1.13it/s][A
val: 6it [00:05,  1.22it/s][A
val: 6it [00:05,  1.15it/s][A
val: 7it [00:05,  1.24it/s][A
val: 7it [00:06,  1.16it/s][A
val: 8it [00:06,  1.25it/s][A
val: 8it [00:07,  1.17it/s][A
val: 9it [00:07,  1.25it/s][A
val: 9it [00:07,  1.20it/s][A
val: 10it [00:08,  1.25it/s][A
val: 10it [00:08,  1.21it/s][A
val: 11it [00:09,  1.25it/s][A
val: 11it [00:09,  1.21it/s][A
val: 12it [00:09,  1.24it/s][A
val: 12it [00:10,  1.23it/s][A
val: 13it [00:10,  1.25it/s][A
val: 13it [00:11,  1.22it/s][A
val: 14it [00:11,  1.25it/s][A
val: 14it [00:11,  1.22it/s][A
val: 15it [00:12,  1.24it/s][A
val: 15it [00:12,  1.23it/s][A
val: 16it [00:13,  1.23it/s][A
val: 16it [00:13,  1.23it/s][A
val: 17it [00:13,  1.24it/s][A
val: 17it [00:14,  1.24it/s][A
val: 18it [00:14,  1.24it/s][A
val: 18it [00:15,  1.24it/s][A
val: 19it [00:15,  1.24it/s][A
val: 19it [00:15,  1.24it/s][A
val: 20it [00:16,  1.25it/s][A
val: 20it [00:16,  1.24it/s][A
val: 21it [00:17,  1.24it/s][A
val: 21it [00:17,  1.22it/s][A
val: 22it [00:17,  1.25it/s][A
val: 22it [00:18,  1.21it/s][A
val: 23it [00:18,  1.25it/s][A
val: 23it [00:19,  1.22it/s][A
val: 24it [00:19,  1.25it/s][A
val: 24it [00:20,  1.21it/s][A
val: 25it [00:20,  1.25it/s][A
val: 25it [00:20,  1.21it/s][A
val: 26it [00:21,  1.24it/s][A
val: 26it [00:21,  1.22it/s][A
val: 27it [00:22,  1.24it/s][A
val: 27it [00:22,  1.21it/s][A
val: 28it [00:22,  1.22it/s][A
val: 28it [00:23,  1.22it/s][A
val: 29it [00:23,  1.22it/s][A
val: 29it [00:24,  1.22it/s][A
val: 30it [00:24,  1.24it/s][A
val: 30it [00:25,  1.19it/s][A
val: 31it [00:25,  1.21it/s][A
val: 31it [00:25,  1.21it/s][A
val: 32it [00:26,  1.21it/s][A
val: 32it [00:26,  1.21it/s][A
val: 33it [00:26,  1.22it/s][A
val: 33it [00:27,  1.22it/s][A
val: 34it [00:27,  1.23it/s][A
val: 34it [00:28,  1.22it/s][A
val: 35it [00:28,  1.24it/s][A
val: 35it [00:29,  1.23it/s][A
val: 36it [00:29,  1.25it/s][A
val: 36it [00:29,  1.24it/s][A
val: 37it [00:30,  1.24it/s][A
val: 37it [00:30,  1.24it/s][A
val: 38it [00:30,  1.24it/s][A
val: 38it [00:31,  1.23it/s][A
val: 39it [00:31,  1.24it/s][A
val: 39it [00:32,  1.23it/s][A
val: 40it [00:32,  1.24it/s][A
val: 40it [00:33,  1.23it/s][A
val: 41it [00:33,  1.23it/s][A
val: 41it [00:33,  1.22it/s][A
val: 42it [00:34,  1.24it/s][A
val: 42it [00:34,  1.21it/s][A
val: 43it [00:35,  1.23it/s][A
val: 43it [00:35,  1.22it/s][A
val: 44it [00:35,  1.24it/s][A
val: 44it [00:36,  1.23it/s][A
val: 45it [00:36,  1.24it/s][A
val: 45it [00:37,  1.23it/s][A
val: 46it [00:37,  1.24it/s][A
val: 46it [00:38,  1.23it/s][A
val: 47it [00:38,  1.25it/s][A
val: 47it [00:38,  1.23it/s][A
val: 48it [00:39,  1.25it/s][A
val: 48it [00:39,  1.21it/s][A
val: 49it [00:39,  1.24it/s][A
val: 49it [00:40,  1.21it/s][A
val: 50it [00:40,  1.23it/s][A
val: 50it [00:41,  1.22it/s][A
val: 51it [00:41,  1.23it/s][A
val: 51it [00:42,  1.23it/s][A
val: 52it [00:42,  1.24it/s][A
val: 52it [00:42,  1.23it/s][A
val: 53it [00:43,  1.25it/s][A
val: 53it [00:43,  1.23it/s][A
val: 54it [00:43,  1.23it/s][A
val: 54it [00:44,  1.23it/s][A
val: 55it [00:44,  1.23it/s][A
val: 55it [00:45,  1.21it/s][A
val: 56it [00:45,  1.22it/s][A
val: 56it [00:46,  1.22it/s][A
val: 57it [00:46,  1.23it/s][A
val: 57it [00:47,  1.21it/s][A
val: 58it [00:47,  1.23it/s][A
val: 58it [00:47,  1.22it/s][A
val: 59it [00:47,  1.23it/s][A
val: 59it [00:48,  1.23it/s][A
val: 60it [00:48,  1.23it/s][A
val: 60it [00:49,  1.23it/s][A
val: 61it [00:49,  1.22it/s][A
val: 61it [00:50,  1.23it/s][A
